48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 6.993939400 -3.721021652 24.593219757
C 8.049074173 -3.633140326 24.350099564
N 10.644543648 -0.778646171 22.609567642
C 10.192833900 -1.923388481 23.311304092
H 11.660852432 -0.755313098 24.557920456
H 13.063696861 1.634487271 23.856124878
H 13.636714935 0.083391666 24.430416107
C 11.319019318 -1.046030641 21.477149963
O 12.351326942 -1.629408836 21.342559814
C 8.930186272 -5.054220676 25.873262405
H 9.530059814 -5.669396877 26.529855728
H 9.930236816 -3.335800171 26.778696060
H 8.169880867 -3.371438265 26.990056992
H 13.208205223 0.231998891 22.774494171
H 8.062288284 1.357730508 19.409431458
H 4.286371708 1.205925941 21.302331924
C 5.345903397 0.940108716 21.273845673
H 5.869739056 1.292846084 22.163663864
H 5.468961239 -0.138959765 21.195512772
H 11.085243225 -2.507290602 23.572217941
H 7.984293461 -0.515711784 21.851827621
C 11.501702309 0.229008734 24.117383957
C 12.941789627 0.573735952 23.764976501
N 10.451327324 -0.466213316 20.508098602
C 8.013824463 -0.295196682 20.770864487
O 7.078485489 -0.851868391 19.924470901
H 9.090924263 -1.409541249 19.391525269
C 9.375954628 -1.583275676 24.546772003
C 9.298167229 -0.768253863 20.247892380
H 7.080023289 -0.453477085 19.006006241
S 5.944399834 1.690654516 19.827743530
O 8.401623726 2.036253929 21.339138031
C 7.754868031 1.279588342 20.460430145
H 9.347671509 1.852346897 21.344686508
C 10.555512428 0.548204243 22.981578827
H 10.959892273 1.401213646 22.427381516
H 11.073812485 0.825873613 24.936889648
H 9.885105133 -1.002431750 25.294260025
H 8.508363724 -0.999255538 24.267442703
H 10.435429573 -4.538253307 24.404043198
H 9.550048828 -2.527704954 22.654706955
H 9.505751610 0.757326007 23.211847305
N 8.823447227 -2.822491884 25.075309753
C 8.988254547 -3.586727858 26.290721893
H 7.913036823 -5.424782753 25.924201965
O 8.540125847 -4.587044239 23.587400436
H 9.663516998 -6.158830166 24.106616974
C 9.512792587 -5.129874229 24.456542969
