48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 9.360786438 -4.942323208 26.415807724
N 8.607228279 -1.718250751 23.534904480
H 9.253735542 0.273422182 25.188680649
C 11.560109138 -0.859953225 24.952116013
C 9.746822357 -0.672282100 21.124731064
H 12.413804054 1.347484112 24.224927902
N 12.857629776 -1.230233550 24.412788391
O 11.740538597 -0.768827975 22.270542145
H 9.492033958 -1.735937953 21.136701584
N 9.601704597 -3.913322687 24.232183456
H 10.407496452 -4.904922009 26.666130066
O 9.409461975 -2.085482359 27.039897919
H 8.776000977 -4.845702171 27.300214767
H 13.626957893 -0.882633150 24.909427643
C 6.245095730 1.162034869 20.314243317
C 5.107843399 0.762286067 19.703037262
H 4.105981350 1.138424873 19.868806839
C 5.562543392 -0.232881874 18.867099762
C 6.902040958 -0.474352330 19.091001511
H 12.704184532 -1.661129951 23.542604446
C 9.149808884 -2.959696054 23.195768356
C 10.348375320 -0.245938525 22.480236053
C 9.039633751 -0.316243351 23.256681442
C 8.695266724 0.303288758 20.742027283
H 10.492548943 -0.636033595 20.338699341
C 7.386156082 0.278061420 20.104001999
H 7.515731335 -1.133017063 18.476623535
O 11.533890724 0.260223716 25.650125504
H 7.952486515 -1.688214064 22.690954208
H 4.996767998 -0.713576138 18.083208084
H 6.335720539 2.065073490 20.870151520
C 9.103055000 1.463337183 20.860626221
H 8.904481888 1.740458846 24.159494400
N 10.515059471 0.773362696 23.398939133
O 9.378829956 2.561736822 20.886690140
C 11.529445648 0.770100772 24.387157440
H 8.136989594 0.120120607 22.793813705
C 9.340073586 0.733704686 24.195823669
N 10.589617729 -1.773986936 25.125219345
C 9.759412766 -2.376307011 25.926380157
H 9.985180855 -2.903212786 22.503967285
H 11.509885788 -1.672267675 22.183126450
H 8.316501617 -3.582830667 22.842208862
C 9.063343048 -3.756817579 25.506275177
H 7.993729591 -3.614764214 25.501590729
H 9.195878029 -5.894474030 25.941850662
C 10.451072693 -4.808731556 24.107263565
O 11.278281212 -5.493066788 24.107744217
