48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.080113411 -4.140045643 26.184555054
C 10.729056358 -3.462379217 24.626577377
C 8.731468201 -2.178418636 24.837917328
H 11.422027588 -2.186642647 22.311449051
H 10.533851624 0.070403829 25.067201614
C 11.824804306 -1.172729492 22.350572586
H 13.287449837 -0.827973723 24.778299332
H 12.677462578 -2.963249445 24.133674622
C 11.343488693 -0.060809083 24.334936142
H 7.925242901 -1.903975248 25.508201599
H 9.200536728 -5.189120770 26.565113068
H 7.186913490 -3.107632637 23.927467346
C 8.868783951 -4.767004490 25.618864059
H 12.850779533 -1.224412084 22.709516525
O 5.346489429 0.130949706 19.483335495
O 5.193698883 1.374925971 19.193927765
H 5.176237583 1.320537686 21.589809418
C 6.112281799 0.794859588 21.541879654
C 6.376457691 -0.147291601 20.437398911
C 11.905354500 -2.537917852 24.850975037
C 12.256414413 -1.095907569 24.726556778
H 9.575419426 1.159233093 23.260457993
H 11.127040863 1.566445708 22.513784409
C 8.498651505 -1.169883847 21.865987778
C 8.701029778 -0.301580727 20.923786163
C 9.848341942 0.677053750 21.083190918
H 7.975134373 0.002812138 18.937625885
H 11.951625824 -0.794965684 21.336185455
N 8.100651741 -1.776100755 22.606388092
H 6.239849091 -1.224509478 20.530979156
H 6.059405804 1.421243072 18.715761185
C 7.786007404 -0.069023356 19.977373123
H 6.834471703 0.963356316 22.308864594
H 9.019905090 2.032677889 21.341321945
O 9.667549133 1.877820134 20.515434265
H 11.816380501 0.961512208 24.330034256
C 10.350359917 0.785360754 22.574987411
C 8.155407906 -2.762298346 23.622188568
H 9.335357666 -1.306970954 24.659416199
C 9.556863785 -3.345494032 25.428640366
N 10.826805115 -0.433711499 23.041204453
H 10.666842461 0.140199304 20.579797745
H 9.764170647 -3.054091692 26.452564240
H 11.868711472 -2.658843756 26.017290115
O 7.489558697 -4.742442608 25.584367752
H 9.198121071 -5.457320690 24.836694717
H 8.685163498 -3.670101404 23.304571152
H 10.851479530 -4.290836334 23.985374451
