48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.634951591 -5.453490257 25.941534042
N 10.041553497 -2.895129204 23.984773636
H 7.546786785 -1.610688567 21.232158661
C 12.118033409 -0.280766994 23.707088470
H 10.987298965 -3.020968914 23.726724625
H 12.809233665 1.612485409 23.810029984
C 12.997566223 -1.284013987 23.052219391
C 10.821542740 1.645530343 22.839048386
H 9.831267357 -2.077657938 21.807889938
H 7.921419144 -2.590327024 23.953491211
H 9.551326752 -5.495908260 26.509183884
H 6.928275108 -4.072866440 25.839015961
H 7.808197975 -4.048267365 27.325094223
H 14.029372215 -0.953987002 23.027759552
C 6.438433647 1.773567200 19.916902542
H 4.463661194 1.217921495 20.381420135
C 5.845167637 -0.335568964 20.804023743
H 5.112383842 -1.006582141 21.196947098
C 7.176579952 -0.721246243 20.710775375
H 12.955378532 -2.227949858 23.554475784
H 10.667772293 0.102911800 25.110578537
C 12.001354218 1.008023977 23.461351395
C 11.102167130 -0.750304163 24.634046555
O 10.279273033 1.104824781 21.623676300
C 10.373613358 -0.142648384 21.309318542
C 5.499173164 0.893404603 20.350061417
C 7.765559196 1.380685449 19.988542557
H 12.645955086 -1.427774906 22.054901123
H 8.298557281 0.009931898 22.949808121
C 8.063149452 0.060738865 20.005182266
H 6.161153316 2.749547720 19.591728210
H 8.979562759 -0.280815095 19.569721222
H 9.943099022 1.671451569 23.494190216
H 8.563575745 2.086864471 20.198678970
O 11.067469597 -0.436204702 20.410434723
H 11.052765846 2.677627802 22.628980637
C 9.816991806 -1.150605679 22.386789322
H 8.500372887 -0.443725616 24.516954422
C 8.956518173 -0.640643001 23.511516571
H 11.321488380 -1.483384848 25.383253098
C 10.069880486 -1.409063697 23.678926468
C 8.764559746 -3.180028677 24.325637817
N 8.510229111 -4.475171566 23.811977386
O 8.699484825 -3.117611408 25.769201279
C 7.920207977 -4.154843807 26.262300491
H 8.038499832 -6.307113647 26.150817871
C 9.040106773 -5.347566605 24.503307343
H 9.858254433 -5.916885376 24.110059738
