48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.105082989 -3.985090971 26.440355301
C 8.475023270 -2.805459976 24.370693207
H 7.862134933 -0.234017596 23.272159576
N 12.165633202 -1.516673684 23.153268814
H 11.179446220 -2.228208065 25.192735672
H 12.998427391 0.246365815 23.905416489
H 14.132816315 -1.026813507 23.499845505
C 13.134610176 -0.834405541 23.893201828
H 12.530908585 -1.767711163 22.260391235
H 9.544273376 -4.196747780 23.048454285
C 9.510930061 -3.160105944 25.160354614
C 7.729357719 -4.665235996 25.987932205
H 7.326696396 -5.540503979 25.561119080
H 13.149283409 -1.205694318 24.917240143
H 7.152511597 -0.336735278 18.030204773
C 5.782093048 1.575933695 20.391345978
H 4.923528671 2.160531998 20.615411758
C 7.636677742 0.382156760 21.305381775
C 6.975130081 0.075275496 19.008781433
C 10.990204811 1.155480981 22.206478119
C 10.545243263 -0.352314711 21.981185913
C 9.121940613 -1.615189910 25.038982391
H 11.763487816 1.375438452 21.497928619
H 10.740797043 -0.515166044 20.900444031
H 8.883694649 -1.742929935 21.871654510
C 7.824497700 -0.237452775 20.045675278
H 8.632618904 -0.906946361 19.843690872
H 11.270835876 -0.099288084 24.668016434
C 9.405221939 -0.920668542 22.386695862
C 5.921048164 0.927919805 19.192396164
H 5.196373940 1.082348466 18.398250580
H 6.976671696 2.166095972 22.140985489
C 6.805109978 1.452404737 21.360517502
H 10.064727783 1.668763995 22.005210876
N 8.382871628 0.196872234 22.478452682
H 11.337849617 1.510382652 23.150733948
C 10.733619690 -1.438515306 22.860597610
H 10.325440407 0.062148441 24.744476318
H 8.937525749 -1.388986230 26.089567184
C 8.607652664 -3.992107153 23.440237045
C 9.141234398 -4.487255573 25.855327606
H 9.176370621 -0.621609926 24.443536758
O 10.879446030 -3.144286633 25.139921188
H 7.393018723 -2.706713438 24.524927139
H 9.527306557 -4.466562271 26.855310440
H 7.911541462 -4.795301437 23.498476028
H 9.629112244 -5.316779137 25.325180054
H 10.539189339 -2.530935287 23.153339386
