48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.478517056 -4.795140266 24.186300278
C 9.263343811 -4.621399403 25.188814163
H 8.089744568 -3.132684946 24.059999466
H 7.482639313 0.305728585 22.211061478
H 11.947187424 -1.424500346 25.555973053
N 11.651848793 -0.887914896 24.817916870
H 13.627314568 -1.659342647 24.065515518
H 14.069995880 -1.966450572 22.481079102
N 13.341254234 -1.817253351 23.137592316
Br 6.377626896 -2.113958359 22.242986679
C 8.378397942 -4.178116322 24.265256882
O 9.348067284 -2.681426287 27.956161499
N 8.792725563 -3.958950996 26.414672852
H 12.219969749 -0.974934459 21.712739944
H 8.028299332 1.399517179 19.510992050
H 4.298902988 0.183662087 19.845615387
H 4.421291828 0.461610377 21.579694748
C 4.949981213 0.446153760 20.652038574
H 8.866889954 -0.114142761 19.795280457
C 12.474089622 -0.784496427 22.722492218
O 9.250088692 -1.262773395 22.057359695
C 11.331857681 -0.741945982 23.816116333
C 10.546012878 0.624005258 21.460115433
C 8.205554008 0.811231971 21.623083115
C 6.918950081 -0.261113167 19.789590836
C 6.075723648 -0.534252286 20.677240372
C 8.057338715 0.498387218 20.095787048
H 12.905591965 0.192417175 22.816928864
H 10.915329933 1.446758866 23.180786133
H 6.573685646 -0.372536361 18.757076263
H 5.368529797 1.412715435 20.438663483
N 10.396398544 1.430677891 22.350908279
H 8.149181366 1.867698789 21.767652512
H 8.866734505 1.024220467 24.001850128
O 10.964108467 0.492774040 20.325119019
C 9.451898575 0.284309328 22.343309402
H 9.941009521 -0.123154111 25.429286957
C 10.101737022 -0.649793148 24.521724701
N 8.981090546 0.089700013 23.741491318
H 10.453669548 -3.626266003 23.652671814
H 9.614019394 -1.630105257 24.548204422
H 9.953013420 -1.663072705 22.369596481
N 9.707640648 -3.199871778 26.927154541
O 10.759725571 -3.045650005 26.433422089
H 7.979030609 -4.190926552 26.899644852
H 9.675395966 -5.568883419 25.591779709
H 9.953341484 -5.303708553 23.242391586
C 9.774468422 -4.431094646 23.851358414
