48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.435193062 -6.071684361 26.656341553
C 9.843442917 -2.438814402 23.456834793
H 7.809555531 -0.394323647 22.864933014
H 9.151082993 -0.495695233 24.364850998
C 11.066047668 0.354888916 24.423950195
H 11.901908875 1.053945541 24.642299652
N 10.921653748 -0.304485351 21.937181473
O 14.146594048 -0.399171561 22.925048828
C 9.903879166 -0.325499266 20.967321396
H 8.942739487 -4.635821342 24.051025391
H 8.843260765 -6.661340714 25.721487045
C 8.831861496 -4.567714214 26.089336395
H 9.893027306 -4.417083263 26.109672546
C 13.375082970 -1.046429396 23.285097122
C 5.561367512 0.593706191 19.731592178
H 5.086120129 2.226806402 20.968147278
H 4.593083382 0.623013854 19.281677246
C 6.525918484 -0.244848430 19.236804962
C 6.846610069 1.255389452 21.694841385
H 13.025790215 -2.781488419 23.762042999
H 11.080817223 -1.234206438 22.088441849
C 10.635547638 0.574583292 23.061822891
C 11.247749329 -2.088459730 23.632011414
C 8.518170357 -0.148722038 21.087308884
C 7.846626282 -0.380475402 19.716049194
O 9.901644707 -0.407879770 19.630680084
N 8.765152931 -0.630070627 18.909111023
N 12.613449097 -1.870216966 23.680568695
N 7.774611950 0.211446494 22.057828903
H 6.337117195 -0.777405441 18.322435379
C 5.776350498 1.439057708 20.794551849
C 10.626294136 1.987554431 22.406166077
Cl 7.287749290 2.537859440 22.718984604
H 9.726179123 2.118551016 21.842323303
H 11.475679398 2.095988035 21.778076172
H 10.678346634 2.719136238 23.180391312
H 9.071811676 1.245311856 24.305961609
C 9.755612373 0.390460938 24.130905151
H 11.244610786 -0.384913504 25.206012726
H 9.022137642 -2.383312702 24.187652588
C 10.774635315 -3.215893984 23.686561584
H 9.405655861 -2.251533270 22.474447250
N 8.315082550 -4.298339844 24.740598679
H 8.370357513 -3.845820427 26.749322891
H 7.430061340 -4.745071411 24.770477295
H 8.995700836 -6.264320850 27.401535034
C 8.504407883 -5.981439114 26.489253998
O 11.093442917 -4.479510307 23.892526627
