48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.951044083 -4.434573650 25.516729355
C 9.857523918 -3.401775122 24.524656296
H 7.966712952 -1.344509840 23.903247833
H 11.756819725 -2.744714499 24.030210495
H 10.611001015 1.145774841 23.953552246
H 12.360907555 -0.397865474 24.207366943
H 13.499971390 0.439023554 22.255352020
H 13.344886780 -0.808045805 20.999458313
O 11.870586395 -0.787912965 22.256725311
H 9.005378723 -3.364153862 22.449617386
H 9.280529022 -5.406091690 26.965326309
H 7.308143616 -4.212388039 26.359611511
H 8.580167770 -2.736554146 25.811222076
H 13.901198387 -1.226090312 22.605480194
C 5.994542599 0.354930222 19.621204376
H 5.269614697 -1.051822424 20.820064545
H 6.667623520 2.295526981 19.522552490
H 7.558042049 1.050319910 23.644863129
O 7.690422535 1.243830204 20.849981308
C 10.882826805 -2.141062975 24.078311920
N 7.784185886 -1.778067708 21.920957565
C 9.995609283 0.891329288 21.329471588
C 13.234095573 -0.575473785 22.044776917
H 9.912460327 -1.927455783 21.827198029
H 7.787427902 -1.731908202 20.942293167
C 6.052753448 -0.612598538 20.408678055
H 7.860967636 1.051371217 18.842288971
C 10.329570770 -0.881861269 24.280225754
N 8.310294151 -1.351476550 23.037528992
C 7.115099907 1.308788419 19.604804993
H 5.132063866 0.543506622 19.036211014
C 8.883533478 0.918896616 21.430246353
H 8.559637070 2.420665979 23.289772034
C 8.545387268 1.536769271 23.893442154
O 10.884819031 1.226436257 20.484580994
H 8.659151077 1.882832170 24.928819656
N 9.686268806 0.265605718 22.409427643
H 9.727108955 -0.843017638 25.210794449
C 9.741016388 0.596014440 23.669622421
C 8.924259186 -2.271332264 22.340507507
H 11.099246025 -3.546026707 25.823152542
C 11.524177551 -0.865909338 23.646902084
N 8.501253128 -3.199627161 24.886371613
N 10.225307465 -4.063440323 25.735101700
C 9.249930382 -5.106846333 25.933786392
H 7.412276268 -5.008834362 24.771278381
H 9.480885506 -5.936058998 25.266050339
H 10.002497673 -4.158419609 23.742668152
