48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.618670940 -4.557465076 26.560811996
H 11.432472229 -2.662642717 24.670928955
C 8.912818909 -1.942067504 21.909177780
C 10.734431267 -1.094701886 23.494136810
C 9.276911736 0.825330615 22.280509949
H 11.498492241 0.030450458 25.137937546
O 13.518849373 -0.345150620 24.368206024
C 13.521789551 -1.163426757 23.511140823
C 11.977260590 -1.465651870 22.918737411
H 8.577592850 -2.974919558 21.971578598
H 8.712269783 -5.702848434 27.280210495
C 9.725897789 -4.361578941 26.046934128
H 10.637870789 -4.209425449 26.567525864
O 14.419180870 -1.812891841 23.107564926
H 5.948380470 0.365733236 18.432983398
H 4.357561111 2.467844963 20.419208527
O 4.557579994 1.572024226 20.305627823
C 5.764443874 1.079046965 20.305362701
H 6.422096729 1.393624902 21.070096970
H 11.160717964 -3.179601908 23.252834320
C 9.051047325 -2.439248562 23.928104401
C 10.854043007 0.230384499 24.283617020
H 11.262988091 0.376672059 21.676757812
C 10.136296272 0.447912157 21.617853165
C 7.680915833 -1.225150108 21.214672089
C 7.358153820 -0.914225161 19.802770615
O 7.978937149 -0.874294341 18.702692032
N 11.421709061 -2.305627823 23.741336823
N 9.258404732 0.472553998 20.925233841
O 6.740547657 -1.748480439 20.336746216
N 6.129971027 0.319948345 19.386421204
N 9.218701363 2.276386499 22.479492188
H 9.899065018 0.605539382 24.577928543
H 10.143510818 2.587173939 22.353757858
H 11.308778763 1.019541740 23.704210281
H 8.481884956 2.768676519 22.392621994
H 12.093627930 -1.540374517 21.866044998
H 7.327384472 -0.743612766 22.126691818
H 9.635355949 -2.221919060 25.871746063
H 8.596673965 0.383303553 23.060066223
N 9.332498550 -1.442577124 23.144550323
H 9.729294777 -1.796954870 21.205842972
C 9.379009247 -3.072463751 25.195251465
H 8.692506790 -4.025653839 27.829292297
C 8.603415489 -4.682639122 26.985383987
H 9.816022873 -5.154761791 25.355529785
O 8.321442604 -4.688274860 23.622045517
C 8.751752853 -3.617813826 24.114324570
