48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.105428696 -4.660536289 26.442825317
C 9.240286827 -2.923820019 25.717487335
H 8.138396263 -2.048045158 22.522127151
N 10.998852730 -2.317988396 23.879514694
C 11.398700714 -0.239939928 25.144350052
H 12.180426598 0.514191926 25.164188385
C 12.452423096 -1.305079341 21.984046936
N 12.697877884 -0.910111368 23.332319260
O 11.125460625 -1.427516818 21.486894608
N 9.051540375 -3.821671963 24.732152939
C 7.986864090 -5.252473831 26.331253052
H 8.835770607 -1.941286922 25.430713654
H 8.685854912 -4.154486656 24.019285202
H 13.586326599 -0.774983585 23.730222702
C 6.078569889 0.612755656 19.463956833
O 4.977432251 -0.138667107 19.858884811
H 4.302392006 0.141758129 20.407464981
H 7.102683067 0.667465627 22.023044586
H 6.248234272 1.362036109 20.217897415
H 12.847603798 -2.295942068 21.864372253
C 11.629384041 -1.195338964 24.050962448
O 10.148436546 1.568662167 24.392564774
H 12.892697334 -0.533834875 21.370618820
N 8.452049255 -0.085301518 19.945455551
H 8.294901848 -0.022165794 23.118053436
C 9.047745705 0.028054500 21.133239746
C 7.365203381 -0.158971205 19.299383163
H 11.439161301 -0.806672931 26.053970337
N 10.166544914 0.973217010 21.252222061
H 7.318892002 -0.835415244 18.476305008
H 5.804507732 1.038943172 18.501560211
H 11.069383621 0.623064995 21.203498840
C 8.842864990 1.942630291 22.555837631
C 8.159120560 0.650341511 22.297397614
N 9.976150513 2.039575100 21.905414581
H 8.651782990 2.722648621 23.267459869
C 9.817201614 -1.206474543 21.605751038
C 10.059047699 0.463037997 24.926351547
O 9.022805214 -0.109462701 25.290386200
H 9.452522278 -3.162984848 22.330324173
H 8.555143356 -2.640784979 20.911096573
C 8.950737000 -2.324230671 21.867771149
H 9.656064987 -2.487405062 26.624153137
C 9.164581299 -4.334642887 25.997688293
H 10.007253647 -4.761567116 26.507711411
H 8.121218681 -5.845808029 27.185064316
H 7.949557304 -5.878650188 25.476474762
N 10.923132896 -3.490412235 23.812772751
