48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.179290771 -4.909194469 24.184450150
C 10.491564751 -3.079234362 24.551033020
H 7.589067459 -3.157328367 24.323190689
C 8.460367203 -0.472570121 23.524883270
C 11.121488571 0.440010697 21.898872375
C 11.747501373 0.612208188 24.249448776
H 12.119054794 0.348500162 21.451133728
H 11.288107872 -1.672445416 21.960010529
H 11.603488922 -3.015827894 24.545021057
C 9.733495712 -3.487405539 25.852806091
H 8.966117859 -5.505301476 25.741905212
H 7.872863293 -4.321325302 26.456296921
H 9.269808769 -2.609075069 26.300409317
H 12.813772202 -1.228406668 23.808774948
C 7.840862751 0.530704141 19.501472473
C 5.494747162 1.195428729 19.537973404
S 5.740037441 1.000530481 21.203424454
H 7.156739712 1.265106678 23.316671371
C 6.537195206 0.800810635 18.804664612
C 12.214171410 -0.685249567 24.586940765
C 10.794663429 -0.666088760 24.680269241
H 10.151828766 -0.110739432 25.353837967
O 11.368453026 1.110620737 23.080150604
C 7.538748741 0.798436344 20.922637939
H 8.645943642 -3.368702173 22.437637329
H 8.120597839 -0.489092201 19.219947815
H 9.859016418 -1.044955611 20.981651306
H 12.794609070 -0.806092203 25.516811371
O 8.232131958 -1.488151073 22.591951370
H 6.470476151 0.674477756 17.739690781
H 4.578106880 1.617755651 19.173078537
H 10.444205284 1.128262758 21.351226807
H 8.896371841 1.671736360 23.610633850
H 8.143025398 -0.492642552 24.572637558
H 8.805721283 1.113795519 19.354263306
H 11.948164940 1.478393793 24.850379944
N 8.419441223 1.058664680 21.749633789
C 9.492845535 -1.198853731 23.102209091
C 8.196578026 0.994006336 23.117094040
N 10.029125214 -1.805536628 24.284965515
H 10.801489830 -3.986848116 22.622077942
C 10.481290817 -0.931298256 21.898756027
N 8.839675903 -4.133885384 23.113971710
C 8.614470482 -4.470244884 25.664268494
H 10.456237793 -3.902650356 26.521886826
H 10.427492142 -5.166512966 23.976194382
C 7.988570213 -4.188640594 24.293771744
C 10.200196266 -4.189444542 23.531482697
