48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.641543388 -4.183532715 26.699945450
C 8.661307335 -4.328343868 26.944553375
H 7.521852970 -2.925220728 24.313907623
C 9.241206169 0.306337506 22.587759018
H 11.857617378 -0.456650466 25.059907913
H 11.275053024 1.122077346 24.728490829
H 12.438012123 -0.718841136 22.608392715
H 11.843884468 0.850899994 22.328491211
C 10.381533623 -2.710579872 23.503801346
H 9.269719124 -5.324541092 23.882276535
C 9.526796341 -5.005840778 26.070648193
H 8.955807686 -4.037555695 27.922027588
H 10.490320206 -4.543412685 26.059116364
H 13.395974159 -1.926706433 24.052207947
H 6.537150860 -0.784257233 19.911767960
C 7.012392044 1.679969907 20.391834259
H 4.479774952 3.170163870 20.949581146
C 5.452004910 2.756732464 20.820310593
H 8.671757698 1.101982951 19.521154404
H 12.111401558 -2.701630116 22.688568115
H 10.069623947 -2.879108906 22.482048035
C 9.832448006 -0.265204757 21.576255798
H 12.964891434 0.728998899 24.448625565
H 9.377613068 -1.090139389 21.014299393
C 7.366679192 -0.397732019 19.366231918
C 5.869140148 1.969743013 19.721714020
H 8.111807823 -1.142381430 19.184007645
N 12.664469719 -2.480469227 24.286058426
H 10.186895370 -1.424876571 25.537277222
H 6.958354473 -0.075828150 18.390382767
O 5.336766720 1.878621578 18.642866135
N 7.973684788 0.722798169 20.123945236
S 7.000690937 2.866100550 21.630815506
H 9.198649406 1.412808537 22.736242294
H 10.364533424 0.345645070 20.780033112
C 11.965224266 0.377155244 24.394821167
C 9.739760399 -1.301646113 23.838575363
O 9.580960274 -0.815083265 25.126136780
N 9.607558250 -3.330521345 24.469333649
C 8.451014519 -3.512405634 24.420045853
N 10.364787102 -0.550738394 22.841314316
C 11.713699341 -0.011762992 22.956939697
N 8.357756615 -1.418960094 23.537389755
N 8.044927597 -0.340405017 23.220176697
H 7.894625187 -5.449934483 24.836147308
H 9.650412560 -6.062657356 26.219541550
N 11.716623306 -3.104932308 23.624708176
C 8.850516319 -4.732425690 24.661838531
