48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 8.572355270 -4.311822414 25.885448456
C 10.227554321 -2.581799507 24.876249313
H 9.090067863 0.175006047 23.739009857
C 10.087846756 0.554693103 23.990364075
H 11.202288628 -2.300246239 25.287078857
C 10.692611694 1.464118719 23.065715790
H 12.688076019 0.866284251 22.439159393
C 11.089097977 -1.009080410 22.448833466
C 12.372387886 -2.838643551 23.475891113
H 7.303615570 -3.618106842 24.315290451
H 7.367297173 -5.356898308 24.506517410
H 8.584528923 -3.468129635 26.545650482
H 8.680990219 -5.206599236 26.465482712
C 12.258804321 -1.962662697 22.575216293
S 6.008024693 -0.197845578 19.042079926
N 5.556053162 1.530362844 20.695564270
N 5.486000061 2.046010733 21.842323303
N 5.217103004 0.801798940 21.660139084
C 7.446705341 -0.843041778 19.964454651
H 12.982500076 -1.896618724 21.823633194
O 8.438676834 -3.582884550 22.313709259
H 10.396419525 2.527403116 23.340253830
C 11.968743324 1.051223516 23.260829926
O 10.630053520 -0.589843392 21.335409164
C 8.107218742 0.379904300 20.346923828
H 8.001987457 -1.438964963 19.267429352
H 7.110866070 -1.460458636 20.756166458
H 12.984745979 -2.653236628 24.332517624
N 9.815401077 -3.163261414 23.879779816
N 6.062815189 1.313490152 19.458400726
H 8.337875366 0.904489458 19.454534531
O 8.129408836 2.808532238 22.883523941
C 8.127242088 1.094578385 21.440828323
C 8.096992493 1.929458618 22.245672226
H 10.338009834 1.542534232 21.977764130
H 12.495470047 1.640213728 24.027967453
N 11.205891609 -0.055889759 23.610576630
H 10.062668800 0.870270848 25.038946152
C 8.997045517 -2.615683794 22.839605331
H 9.648075104 -1.694070101 25.165533066
C 9.800504684 -1.558467507 22.393764496
O 8.546803474 -1.304517865 22.441869736
C 9.792873383 -4.196867466 24.862565994
C 7.365506172 -4.410120964 25.037820816
H 10.584673882 -4.590302467 25.483570099
H 6.488156319 -4.400858879 25.632856369
H 9.643994331 -5.103315830 24.185523987
H 11.887194633 -3.834425688 23.454030991
