48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.902803421 -4.328172207 25.595125198
H 10.033351898 -1.997502446 24.551586151
N 9.598482132 -2.805587530 24.395605087
C 11.561229706 -2.035710335 22.901906967
C 12.222204208 -0.937939584 23.312652588
H 14.083793640 1.499646783 24.087324142
C 13.476398468 -0.396950841 23.771497726
H 12.355342865 -2.765712500 22.978878021
C 11.323359489 -0.563679516 22.615179062
H 7.782144547 -3.378695011 23.643156052
H 8.531702995 -5.648321152 26.624595642
H 9.763165474 -3.213640451 26.858181000
C 7.791888714 -3.781849623 25.752544403
H 14.264784813 -0.999641418 23.948993683
H 5.811132431 0.875198424 19.478610992
H 4.283499241 0.073389381 19.632490158
H 4.898293495 0.938632309 20.992630005
H 5.520799637 -1.183688879 21.579692841
C 5.182924271 0.328723341 20.151542664
H 10.727330208 -2.543092012 22.499551773
H 10.098113060 -0.528800905 21.055059433
H 11.993534088 2.545943737 23.413188934
C 10.481009483 1.673503280 21.579664230
C 8.204688072 0.537854731 22.739303589
C 8.060995102 -0.962517679 19.956104279
H 5.974689960 -1.712775707 19.967164993
N 8.452287674 -1.609814763 19.218023300
C 13.289257050 0.879502714 23.738538742
N 8.023753166 -0.636337936 22.014545441
C 5.950017452 -0.874176621 20.640499115
N 7.289714813 -0.479704827 20.867729187
H 10.722114563 2.324233770 20.743366241
H 7.307898998 0.869004905 23.268445969
H 9.998125076 2.425820827 22.254316330
N 10.247160912 0.400160909 21.107236862
C 12.212185860 1.555335045 23.283229828
H 8.457628250 1.341219664 22.089694977
H 8.964250565 0.407013625 23.503320694
H 7.645495892 -3.040192366 26.508974075
C 8.182666779 -2.935065746 24.538408279
C 10.139760017 -4.119061947 24.267723083
C 11.039140701 0.788385212 22.197523117
O 9.771061897 -4.134653091 27.039159775
H 7.752356052 -1.972507715 24.703252792
C 8.917357445 -4.752013206 26.159761429
H 9.819686890 -4.582222462 23.348167419
O 9.667062759 -5.194188595 25.110149384
H 11.202575684 -4.093642712 24.428197861
