48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.905392170 -4.587933540 26.641178131
C 8.650078773 -2.127407551 25.018754959
N 8.641615868 -2.782848835 23.729980469
H 8.075384140 -1.442575097 22.383987427
H 12.982297897 0.625170946 24.478603363
O 12.289364815 0.714109361 24.996370316
C 10.107122421 0.878094494 22.011360168
N 12.651225090 -1.216929793 23.195205688
O 9.692126274 -2.581339359 21.521263123
H 9.884880066 -3.286435366 25.428710938
H 10.676526070 -5.117054939 24.249891281
O 7.876395702 -2.733641624 25.998609543
H 6.697781086 -3.755049706 24.831756592
H 13.561956406 -0.982442677 22.900959015
C 6.454960346 1.471189737 21.149274826
H 5.510445118 -0.117255382 20.062015533
H 5.462760925 -0.314521849 21.813058853
H 4.427726746 0.822340965 21.057481766
C 5.410607338 0.391513258 21.002708435
H 10.617826462 -0.152074739 24.251808167
O 12.246147156 -3.431750536 23.643810272
N 9.982102394 -0.222406000 21.203374863
H 12.194658279 1.330350161 22.359428406
C 10.124615669 -1.423386931 21.975244522
C 9.145897865 -0.445759505 20.101261139
N 8.041709900 0.174381435 20.044185638
C 7.872799873 1.046277046 20.965858459
C 11.144430161 0.797859073 24.173444748
H 12.364768982 -1.211758375 24.158576965
H 9.336492538 -1.015385985 19.212625504
H 6.209926128 2.213634253 20.405452728
H 8.693947792 2.438829422 22.410058975
H 6.427567005 1.842393160 22.179557800
C 8.876872063 1.548829913 21.871444702
C 11.224824905 1.096331835 22.717025757
H 10.571116447 1.636864424 24.594823837
H 11.957382202 -1.528870821 21.399131775
C 8.988522530 -1.969937325 22.566682816
H 8.356313705 -1.076844931 24.918930054
C 8.961044312 -4.041138649 23.928298950
C 11.331936836 -3.148942471 23.160015106
C 11.587082863 -1.663885951 22.394306183
O 9.894436836 -2.312091589 25.471612930
C 7.430639744 -4.096925735 25.659660339
H 6.609442711 -4.643943787 26.138912201
O 8.321213722 -4.855240822 24.754549026
C 10.230861664 -4.532410622 23.473129272
H 10.275987625 -4.954272747 22.508115768
