48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.048897743 -4.488262177 26.750831604
O 8.207725525 -0.926645398 23.994722366
H 7.832643509 -1.850354314 21.856367111
C 12.107566833 -1.224952221 22.893087387
H 12.203633308 -2.287475586 22.842105865
C 11.848347664 -2.500888109 25.331447601
H 13.495136261 0.063221194 24.050971985
H 12.126040459 -0.887454212 21.834945679
C 10.523110390 0.439384878 23.849023819
N 10.831051826 -3.993199825 24.217519760
O 8.303437233 -6.436373711 24.564317703
O 9.134770393 -2.857839108 26.841915131
C 8.866656303 -3.722376585 26.102401733
H 12.820239067 -2.615346432 24.917829514
H 6.729622841 0.317240775 18.009859085
C 5.685209274 1.284812808 20.066528320
C 5.745422363 1.482202053 21.494190216
H 5.008680820 1.055355191 22.104877472
O 6.243678093 0.073217742 19.811492920
N 10.930016518 -1.742188692 24.861228943
H 9.848852158 -3.077272415 22.416437149
C 8.677357674 -0.340124637 22.964038849
H 11.715879440 1.947705150 23.125881195
C 7.874043465 1.723913908 22.079523087
O 9.755383492 -2.800772190 21.433042526
H 8.352687836 -0.485901386 20.841127396
H 7.487181664 -1.081390977 18.889400482
N 11.448097229 -0.765885711 24.061464310
N 9.909803391 -1.553533077 21.689224243
N 6.827933788 -0.381782860 18.710914612
O 5.295990467 1.939776778 19.158086777
H 9.326971054 2.570127964 21.472955704
O 6.736732960 2.083859205 22.199298859
N 8.945067406 1.841253281 22.052526474
H 11.341732979 1.195540428 21.656227112
C 11.020973206 1.227941751 22.749162674
C 12.606215477 -0.466842532 23.744209290
H 10.052165031 -1.457893968 25.251522064
H 10.149596214 0.552606761 24.872167587
H 11.512407303 -3.040082216 26.190254211
C 8.600119591 -1.097302556 21.720041275
C 9.694821358 0.733563840 22.824378967
H 8.387802124 -1.820769906 24.248470306
C 7.860797405 -4.629228115 26.102325439
C 7.911268711 -5.617967129 25.347841263
N 9.242463112 -6.146986485 23.803092957
C 9.805364609 -4.926651478 24.245252609
C 9.899624825 -4.052276611 24.867956161
