48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 7.331132889 -4.579395294 25.855155945
H 6.288227558 -4.525757790 26.036603928
O 8.047553062 -1.058992624 21.143545151
H 13.684967995 -0.617792308 23.602804184
H 11.826757431 -1.438446760 24.821519852
H 10.775482178 -0.090956725 24.908445358
H 12.035432816 0.895313680 23.751359940
H 13.180637360 -1.356983662 22.107271194
C 12.148777008 -1.966543794 23.922134399
H 7.478693008 -2.516186714 25.485374451
H 9.926726341 -6.680070400 25.713710785
C 7.986480236 -3.444578409 25.460084915
C 9.963279724 -4.613286972 25.264453888
H 12.901780128 -2.691406727 24.169906616
C 5.564325809 0.432971716 20.927658081
H 5.548755169 1.631634951 19.255079269
H 6.225751400 0.283098847 21.698698044
H 4.545183182 0.410261661 21.144811630
H 5.603374481 -0.087473735 18.943981171
C 12.843165398 -0.940863788 23.035013199
H 7.988656521 0.619411230 23.590099335
C 12.069581032 0.344606698 22.826480865
H 12.569337845 1.001035690 22.131963730
H 9.329159737 0.224018991 20.314771652
H 8.866476059 -1.274920821 21.575687408
C 8.289312363 -0.045236364 20.245315552
H 7.852498531 1.156535029 18.593742371
N 10.776335716 0.013251232 22.285066605
H 10.914758682 -0.779937506 21.648811340
C 7.475255966 0.621509254 19.412048340
C 5.970147610 0.692207098 19.571729660
O 9.855621338 2.055870056 20.814142227
H 8.168101311 1.854497433 22.462907791
C 8.721865654 1.001864672 22.871187210
S 10.115905762 1.713105679 22.151367188
O 10.791098595 2.636521339 22.982038498
C 9.350679398 -1.090928316 24.042968750
O 9.970401764 -0.542174518 25.150049210
H 8.304750443 -1.126236677 24.338720322
O 11.055105209 -2.752548456 23.480409622
C 9.740951538 -2.594105244 23.769128799
C 9.572230339 -0.197701737 22.869722366
H 9.206636429 -2.970312357 22.913534164
H 11.019583702 -4.534590244 25.305465698
C 8.006597519 -5.785687923 25.908792496
H 7.511537552 -6.698134899 26.112585068
C 9.345342636 -5.793602467 25.613962173
C 9.234807014 -3.537154675 24.882183075
