48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.800245285 -3.941438198 25.761758804
C 8.794116974 -4.650829315 25.211244583
C 7.962133884 -1.279634595 21.480270386
N 12.094627380 -1.865045071 22.620929718
C 11.143877983 -1.056074142 24.672685623
O 12.865174294 0.549023926 24.024166107
C 11.205627441 -2.201299429 23.708999634
H 12.403876305 -0.961263001 22.389329910
H 9.814863205 -2.944226503 22.359794617
N 7.108251572 -1.136448979 22.742572784
H 10.759642601 -5.157140732 25.871286392
H 8.171758652 -2.820736885 26.174232483
H 8.303538322 -5.597647190 25.316856384
H 13.421545982 -0.217133522 23.839370728
H 6.853166580 1.176061749 18.231647491
H 6.592441082 2.319450378 19.571563721
C 6.130842686 0.344613671 19.987394333
H 6.130615234 -1.127217770 22.311836243
O 5.635129929 -0.526628435 20.375082016
O 12.071923256 -2.637982607 21.810783386
H 12.142722130 -0.970825315 25.043258667
C 11.617922783 1.031939268 23.612649918
H 11.739608765 1.307419181 22.573070526
H 7.209130764 -0.089149147 22.747600555
H 9.941915512 -1.030190825 20.739683151
C 9.071847916 -0.612076581 21.269208908
H 8.166019440 -0.083461665 19.608348846
H 9.677250862 0.377692997 24.434644699
N 8.830899239 -2.010303020 23.971151352
C 6.244741440 1.400171399 19.094285965
H 5.232056141 1.556383371 18.768188477
N 8.001984596 -0.114171840 20.601531982
H 8.993672371 2.009004116 22.909036636
C 9.428442955 1.365284204 22.181533813
H 9.541215897 1.697913527 21.175672531
H 11.378300667 1.915262103 24.193269730
C 10.447320938 0.049440030 23.772409439
C 10.036988258 -2.661536217 23.394039154
H 10.521142960 -1.234365821 25.516504288
H 7.975973606 -2.380421877 21.346788406
N 9.774646759 0.047857720 22.479433060
C 8.139391899 -1.484657168 23.547744751
H 10.237824440 -3.576983690 26.373279572
C 9.907408714 -4.584568501 26.210725784
C 7.818012714 -3.690332651 25.714405060
H 9.560852051 -5.052177906 27.103258133
H 9.193223000 -4.677117825 24.184658051
O 10.885305405 -3.518727779 24.084308624
