48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
N 7.938539028 -4.571217060 25.754127502
C 8.635746002 -3.413793802 25.406629562
H 8.177335739 -2.175125599 22.479623795
C 10.775748253 0.253041476 22.688652039
H 11.252392769 -0.221111238 24.768520355
H 11.700727463 1.570666432 23.704336166
C 13.154373169 -0.555023909 23.905920029
C 11.224468231 -1.831372857 23.380847931
H 11.742758751 -2.549498796 22.818336487
H 8.958533287 -4.310302258 23.374433517
H 8.019870758 -6.318229198 24.602397919
C 10.123332977 -3.786846876 25.183485031
H 7.024007320 -2.196630001 24.805387497
H 13.488239288 -1.421515107 24.437282562
C 7.072490215 0.590154052 18.917329788
H 4.157491684 1.529307127 19.842636108
H 5.110024929 1.165278316 22.036371231
C 5.352116585 1.111819744 21.066055298
H 8.554636955 -0.429118305 19.886859894
H 11.133652687 -3.154419661 25.017568588
H 8.683005333 -0.008013082 23.352302551
C 11.618585587 -0.521483421 23.790277481
H 13.480655670 0.335560590 24.387960434
N 9.426313400 -0.399007052 22.850286484
C 8.589634895 1.242206454 20.985063553
C 8.019632339 0.441752911 19.955600739
H 7.473145962 0.207152903 18.000385284
H 13.553801537 -0.629900694 22.919710159
N 9.875090599 -1.676499248 23.583312988
N 5.893728256 1.013835907 18.781938553
N 5.137958050 1.213141441 19.899990082
H 10.861875534 0.116700068 21.610502243
C 8.688241005 1.798778892 22.119815826
H 10.362116814 2.476909161 21.416101456
O 11.237501144 1.566127181 22.844944000
N 9.574398994 1.981217265 21.254755020
H 8.769176483 1.955746889 23.145412445
H 9.378651619 -0.739672184 25.469793320
C 9.084238052 -1.578371763 24.854261398
C 8.102102280 -2.340999603 25.009143829
C 9.149543762 -1.660391092 22.425224304
H 9.498756409 -1.835689068 21.393699646
C 8.679275513 -5.605328083 25.073150635
O 10.873706818 -4.100867748 26.018587112
H 7.236278057 -4.810844421 26.370599747
H 9.301605225 -6.139833927 25.783203125
H 10.286066055 -5.473252296 23.636161804
C 9.547647476 -4.859332085 24.103513718
