48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.931301594 -3.803250313 26.194129944
H 8.474041939 -1.109994888 22.763008118
C 11.567448616 -0.952063978 23.926269531
H 10.279571533 -1.551850677 26.016456604
H 11.580254555 -0.568846464 24.940656662
C 9.666494370 -1.787504911 25.207702637
H 12.862019539 0.743134141 23.290752411
H 13.293275833 -0.837268531 22.667362213
C 11.531136513 -2.562652826 24.038061142
H 7.630776882 -3.649192095 24.194698334
H 10.210264206 -5.663334370 26.736602783
C 9.833992004 -4.676508427 26.457956314
H 10.237191200 -3.894966364 27.090021133
H 12.267871857 -2.822639465 24.777599335
C 5.357374191 0.750099540 19.617282867
H 5.145993710 -0.298767000 19.603961945
H 4.974161148 1.138151169 20.561101913
H 6.310394287 0.024176767 21.999130249
C 7.237284660 0.152559385 21.501808167
H 10.701537132 -1.326348305 21.098672867
H 9.581237793 -2.855238438 22.283430099
H 10.423798561 2.155990839 22.108982086
C 12.492938042 -0.254584372 23.098834991
N 9.485669136 0.339346379 21.688463211
C 8.423215866 -0.638353169 21.779750824
H 8.458212852 -1.404795527 20.992834091
C 6.842348099 0.925749719 19.405260086
N 11.139864922 -0.551115990 22.891080856
C 8.374485016 2.015925407 23.013610840
O 7.383985996 1.041364193 18.383962631
H 4.874717236 1.236586332 18.802772522
O 7.514596462 1.069788456 20.652326584
O 7.416387558 2.578411102 22.626649857
H 10.192717552 1.220313191 23.526641846
H 11.407028198 0.295346469 21.044012070
C 9.746247292 1.464962721 22.575675964
C 10.733307838 -0.363992035 21.577037811
O 8.098838806 2.094195843 24.096595764
H 8.762711525 -1.264901519 25.054645538
C 9.202501297 -3.136120319 23.250816345
H 11.503972054 -2.590072393 22.106460571
O 11.918663025 -2.988292217 22.839172363
C 10.058624268 -2.948394299 24.393215179
C 8.659711838 -4.577297688 25.835271835
H 8.006114960 -5.431033134 25.628450394
N 8.193799019 -3.958359718 23.431537628
C 9.807489395 -4.398746014 25.011335373
H 10.183648109 -5.123910904 24.330436707
