48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.472620487 -5.275636673 27.346340179
O 9.985740662 -5.308619022 25.266757965
C 8.353491783 -2.346296072 22.986074448
N 10.242465019 0.392093986 22.790807724
N 12.784359932 -0.225479975 23.018304825
H 12.377672195 0.796363533 25.076389313
H 13.075639725 0.403085411 22.339914322
C 13.352234840 -1.276450753 23.511638641
C 11.244618416 -1.724254608 23.450389862
N 7.147688866 -1.828332543 22.833976746
C 8.347960472 -4.844454288 26.866777420
H 9.029353142 -4.472864151 27.625137329
C 8.015489578 -3.697556734 26.036876678
H 11.600912094 -2.444229603 22.749786377
H 6.670969963 0.921716154 18.898988724
C 5.191890717 1.191827893 20.306766510
H 4.897018433 1.214743137 21.322519302
C 7.706506252 1.110737443 20.837749481
C 6.504072666 0.650021732 19.952722549
H 13.698922157 -2.120421171 22.978355408
C 11.335984230 -0.301351160 23.498327255
C 10.521668434 1.434737563 22.019205093
C 11.453450203 0.671433628 24.620740891
C 9.884325981 -0.192873016 21.420721054
N 6.864229202 -0.842571199 22.129755020
C 6.822828770 -1.069113255 20.946937561
H 8.592229843 -0.205024138 19.727088928
H 13.369246483 -1.344754100 24.575674057
H 10.740001678 -0.222228527 20.733972549
O 6.400406361 -0.774186313 19.888153076
F 4.425998688 1.547204733 19.353099823
H 8.064813614 2.070657492 20.477905273
H 7.545425415 1.243878961 21.917928696
H 9.799674988 2.188515663 21.775762558
H 11.513437271 1.770945430 21.729372025
H 10.610531807 1.274492621 24.839582443
H 9.739793777 -1.213507891 21.726377487
O 10.780518532 -1.590115547 24.521972656
H 9.904987335 -1.444475651 24.870328903
N 8.599080086 -2.291484356 24.291561127
O 9.015726089 -2.911936998 22.115264893
N 8.751271248 0.129047632 20.672552109
H 10.133760452 -4.329332829 23.490894318
H 7.347183704 -2.968047142 26.394201279
H 8.707693100 -6.790181160 25.892404556
C 8.981801987 -5.798446178 25.994686127
C 9.650135994 -4.407037735 24.417123795
C 8.723385811 -3.494531393 24.874631882
