48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.209565163 -5.119447708 26.148754120
N 10.220527649 -3.292791605 22.689950943
C 9.677322388 -2.618788958 23.702222824
C 10.861933708 -0.742875397 24.293174744
C 8.244585037 -2.234451056 23.143444061
C 11.229542732 1.811912656 23.906496048
H 13.060195923 1.228838921 22.814001083
H 11.644784927 -2.820912600 24.348731995
C 12.659642220 -1.518851519 22.642047882
H 8.782404900 -4.793886185 24.018447876
H 9.030874252 -5.942514896 26.790609360
H 7.516481876 -4.638873100 25.185449600
H 10.226399422 -5.115810871 25.870857239
H 13.011669159 -2.480875969 22.839555740
H 5.896613121 2.192898750 19.975887299
H 4.584456921 1.041265845 19.988975525
C 5.547175407 1.259969592 19.580762863
H 6.334807396 0.598165870 21.923847198
H 7.604830742 1.445792317 21.045499802
C 11.361534119 -0.951917589 22.878023148
C 10.864554405 -3.370162964 23.795576096
H 10.729628563 -1.054629326 21.995311737
C 11.312388420 0.351106763 23.374612808
O 8.900367737 -1.760284424 20.907201767
H 7.772531033 -3.113314629 22.765405655
H 6.088140011 -0.792362094 19.998798370
C 6.564084053 0.156565949 19.884046555
H 13.337628365 -0.819574416 22.301338196
O 11.350125313 -0.433766812 25.347433090
H 7.265842438 0.072002329 19.077667236
H 5.450956345 1.368485808 18.509307861
O 9.246897697 1.139585137 22.398906708
C 11.919452667 1.379732370 22.747373581
H 10.188789368 1.991156816 24.105649948
H 11.677014351 1.775755882 21.768957138
H 11.747823715 2.592626333 24.421640396
C 8.325542450 0.080992661 22.267877579
H 7.676202774 -1.749103427 23.905384064
C 8.710173607 0.414937615 23.342924118
H 8.639616966 0.201660931 24.405912399
C 7.175560474 0.522212505 21.285137177
C 8.551865578 -1.432920694 21.976652145
N 9.766400337 -1.724476695 24.782911301
H 9.363512993 -1.763264060 25.640014648
H 9.020633698 -4.210466862 26.662998199
C 8.367368698 -5.211421013 24.913751602
H 8.168591499 -6.240390778 24.693290710
H 11.092179298 -4.421823025 24.049671173
