48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.658903122 -2.852288961 25.501136780
C 10.052973747 -3.111710072 23.511613846
C 7.528210163 -3.139307499 24.840541840
N 10.459206581 0.028952299 22.072704315
H 10.631798744 0.668926656 24.728130341
H 12.527636528 -0.828339398 24.247739792
H 13.159518242 -0.714845240 21.265373230
C 11.366988182 -0.837226987 22.297962189
H 12.640956879 -2.340615511 21.665470123
N 11.122201920 -2.604147196 23.690641403
H 9.077256203 -5.421772480 27.637586594
H 6.703011036 -5.584028244 26.994625092
C 6.911582470 -4.278941631 25.323932648
H 13.927838326 -1.636489153 22.439363480
H 6.354889393 1.556121230 18.683164597
H 4.595494747 1.684260488 19.074241638
C 5.498935699 1.152363062 19.238523483
Br 6.521590710 -1.958070636 23.349079132
H 8.235351562 -0.195529744 18.936353683
H 12.574364662 0.576851010 23.232786179
H 9.187291145 -3.109855652 22.834569931
H 9.893113136 -1.008920312 25.902509689
C 12.402112007 -0.489608228 23.222217560
C 8.898206711 1.247932196 20.860162735
C 10.161558151 -1.142390132 21.425655365
H 7.131110668 0.294751376 21.543460846
C 8.306697845 0.303408921 19.842971802
C 12.897678375 -1.338372707 22.101337433
N 9.584712982 0.377730340 22.954605103
H 6.160900593 -0.502542257 19.482528687
N 5.509546280 0.182716936 19.955009460
C 7.920871735 0.578813672 20.772106171
O 9.333242416 2.325077295 21.422567368
H 10.722340584 2.009288311 23.536603928
H 10.287008286 2.125170708 21.502212524
H 9.306284904 1.792710423 24.495237350
C 10.080929756 1.239813447 23.969726562
N 10.210371017 -1.786973476 24.142616272
H 8.549041748 -0.862865746 24.852834702
C 9.332315445 -1.543048978 25.144313812
H 10.464172363 -1.749889016 20.585988998
H 9.126941681 -1.456513882 21.615819931
H 6.049118042 -4.567256451 24.805469513
C 9.345297813 -3.822016954 26.259950638
C 7.368237019 -4.974596977 26.436014175
C 8.650652885 -4.821042061 26.866380692
H 10.137483597 -4.397909641 23.603443146
H 10.413273811 -3.812067270 26.245204926
