48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.567213058 -5.159418106 26.039157867
H 10.446096420 -4.043506145 26.059427261
C 8.637835503 -0.094694272 24.236331940
H 12.011312485 -2.231359005 21.966577530
C 10.592600822 -1.393175721 24.352474213
C 10.609800339 1.477346659 24.217697144
H 12.555508614 0.495681822 24.105455399
H 12.000707626 1.190976620 22.615753174
C 9.768986702 -2.262033939 22.448303223
H 7.567937374 -3.728202105 23.228750229
N 7.793763638 -3.707293749 24.202964783
H 7.521829605 -4.919592857 26.034675598
H 7.308390617 -3.154937267 24.872417450
H 13.206505775 -1.443852544 22.979408264
C 6.009349346 0.660815835 19.679958344
H 5.186300755 0.011580383 19.975851059
H 6.303618908 1.188129544 20.600111008
F 7.360945702 -0.404172957 23.906557083
H 7.640860081 -1.085619211 20.741395950
C 12.340870857 -1.294394255 22.352058411
O 10.045928955 -0.973171651 22.162487030
H 9.247032166 1.077709198 22.645940781
H 12.623244286 -0.609643579 21.565620422
C 11.113111496 -0.664185822 23.046756744
C 8.145898819 -0.655085802 19.880428314
H 8.712168694 -1.420111299 19.359964371
C 7.042437077 -0.179268837 19.020517349
H 11.461613655 -1.568917990 24.971376419
H 10.623429298 1.275622249 25.269399643
H 6.902978420 -0.481564134 18.027429581
H 5.632420063 1.379038692 18.967321396
H 8.618305206 1.399333954 20.447153091
H 8.503999710 1.966610551 23.963315964
H 10.020739555 0.345641345 20.715070724
C 9.040158272 0.446381748 20.364313126
H 10.797120094 2.535171986 24.058794022
C 9.181015015 1.160053253 23.698465347
N 9.518478394 -0.689495683 25.045118332
C 11.647175789 0.660404265 23.500314713
H 9.340483665 -0.952346206 25.985391617
H 9.432801247 -2.897968054 21.655796051
C 9.883645058 -2.560809135 23.728349686
H 9.008654594 -3.085200310 26.470514297
C 9.404950142 -3.889653206 25.885463715
H 8.819948196 -5.755863190 26.874897003
O 9.492264748 -5.088949203 23.955129623
O 9.088913918 -5.875330448 24.852914810
C 9.199872017 -3.744975090 24.378931046
