48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 8.575322151 -3.067247868 25.912073135
H 9.232796669 -2.159266949 22.142478943
O 9.356373787 -0.320899367 21.166557312
C 10.355435371 -0.429514468 25.153285980
N 10.597831726 -1.393380165 24.208274841
C 11.816487312 -1.508298755 23.512252808
H 11.520371437 -0.844112039 20.997543335
H 12.678825378 -1.960420728 23.955356598
H 9.928809166 -3.896488428 23.113655090
C 9.619099617 -3.505982399 25.160207748
H 10.600775719 -3.394947767 25.569438934
H 8.793325424 -3.571197510 27.851079941
H 7.814566612 -5.787324429 27.423923492
C 12.262278557 -0.064835772 23.150932312
O 5.856618881 0.220714450 18.901340485
C 5.772943497 1.281006098 19.707712173
H 4.951990128 1.417766571 20.417324066
O 7.029461384 1.071907878 20.590087891
C 6.861881733 -0.047996111 19.870361328
C 10.660196304 -0.488545001 21.593669891
C 9.635033607 -1.143171191 22.149423599
C 9.612596512 -0.758158982 23.722202301
H 12.474897385 0.484784573 24.049854279
N 11.230396271 0.607912123 22.415214539
C 10.320002556 1.699794650 22.242797852
H 6.592477798 -0.931738019 20.483341217
H 8.271034241 -0.202991545 18.226066589
H 13.147249222 -0.092244402 22.530778885
N 8.879422188 1.788362026 22.485374451
C 8.125659943 -0.576164365 19.175724030
H 5.864007473 2.226629257 19.140346527
H 8.372612000 1.087948442 22.772005081
H 8.594614983 2.742647648 22.547830582
H 10.721151352 2.464557648 22.911357880
H 10.425085068 2.002541780 21.210645676
H 10.514534950 0.674338520 25.028997421
H 8.586811066 -0.494808227 23.873628616
H 9.510949135 -0.509691238 25.815412521
H 11.155091286 -0.687005281 25.912744522
H 11.449851990 -2.283047915 22.824995041
H 8.471400261 -5.817615986 23.231401443
H 8.798597336 -1.271020293 19.628536224
C 8.220282555 -5.806575298 25.343109131
C 8.166065216 -5.219327927 26.608625412
C 8.543732643 -3.940659046 26.882642746
H 7.852262974 -6.816965103 25.327642441
C 8.696882248 -5.327433586 24.143510818
C 9.461133003 -4.196129799 24.030729294
