48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.700770378 -5.681181908 26.166425705
C 9.275712013 -3.773298264 25.372161865
H 7.199501991 -1.466546059 23.292919159
O 8.966071129 -0.053281907 24.273218155
C 9.187606812 -1.416596293 24.638525009
H 13.291024208 -0.632428885 24.992940903
H 13.634376526 1.092481256 21.851606369
C 9.740158081 -2.245977402 23.716264725
H 13.696650505 -1.600806355 23.555850983
N 8.746368408 -2.803656340 24.621835709
O 11.131919861 -4.877379894 26.279703140
H 8.317902565 -3.922324657 27.215951920
C 7.313601494 -5.015780449 25.589899063
C 12.665487289 0.850233614 22.198997498
H 6.311398983 0.232868358 18.605998993
H 5.012721062 1.163162351 19.373960495
C 6.925106049 1.217374325 20.274284363
N 6.820008755 0.577158928 21.508598328
C 7.424263000 -0.598595023 21.356880188
C 13.532769203 -0.610616922 23.935438156
N 11.141434669 -0.350908995 23.521642685
H 8.845310211 0.365076482 23.477899551
C 12.431611061 0.004749639 23.186801910
C 10.339613914 -0.292693287 22.339265823
H 6.755710602 -2.451933384 21.906763077
H 9.805111885 -1.459860682 20.755167007
N 8.148922920 1.547406912 19.970186234
H 14.426432610 -0.029837327 23.836935043
N 10.356672287 0.814420283 21.685853958
C 6.058912277 1.151118875 19.103487015
H 6.239820480 1.963363886 18.423606873
H 8.120048523 -0.600597143 20.545671463
H 7.247624397 1.144464254 22.261934280
S 9.034240723 2.529970646 20.765970230
C 11.488373756 1.445003271 21.667949677
H 11.453220367 2.467950344 21.362117767
C 9.758856773 -1.457942843 21.875289917
H 9.150030136 -1.067805052 25.683279037
H 11.079444885 -0.640998781 24.475522995
H 10.752759933 -2.656484842 23.650774002
C 7.466244698 -1.743628383 22.297369003
C 8.903294563 -2.353189230 22.422985077
H 8.780645370 -3.438121557 22.372062683
C 8.525832176 -4.564190865 26.363050461
H 6.718905926 -4.169099808 25.328109741
H 9.040439606 -5.458179951 26.697748184
C 10.340674400 -4.399609566 25.628774643
H 7.675616264 -5.477548599 24.684825897
