48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.077058315 -4.486417770 26.253442764
C 9.200541496 -2.996825457 23.984277725
C 9.623907089 -1.727397084 24.721469879
H 10.397968292 -1.667018414 21.927282333
C 12.170063972 -1.581979990 23.307197571
N 11.783273697 -0.293074399 23.844818115
C 12.725245476 0.732795477 23.745178223
O 12.925184250 -2.056275129 24.530740738
H 11.313244820 0.598268688 21.978910446
C 8.314400673 -4.016073704 24.553287506
C 8.027003288 -3.997630358 26.046920776
H 8.866735458 -4.621478558 27.890783310
H 7.945746422 -2.981672764 26.358982086
O 13.723023415 -2.062396526 23.777517319
H 6.563997269 2.057586908 20.628168106
H 5.100145817 0.436192989 20.414844513
C 6.116219521 0.055638678 20.501306534
H 6.159980774 -0.505621850 21.407764435
C 6.460586071 -0.703334868 19.233266830
C 10.937644958 0.228334561 22.930828094
H 9.513513565 -0.115567870 20.499547958
H 10.341202736 1.055540562 23.404079437
C 9.856576920 -0.785832524 22.276348114
C 7.165518284 1.180850148 20.529020309
H 8.036466599 -1.547961354 21.402553558
H 7.519843578 -0.656004429 19.009180069
H 7.608579636 1.205227971 19.530811310
H 13.712794304 0.273309648 23.950099945
H 12.351608276 -1.411719799 22.207973480
H 6.211326122 -1.751297474 19.254617691
H 5.871700764 -0.248567313 18.440786362
C 8.262428284 1.206213355 21.568803787
H 8.904016495 2.069726706 21.453542709
H 12.798029900 1.337222457 22.843025208
H 7.904889107 1.288927317 22.568033218
H 12.504376411 1.500123024 24.515277863
O 8.903129578 -0.583059728 24.522119522
O 9.931591034 -0.446213752 25.249111176
C 9.087316513 -0.133580148 21.533245087
H 10.308817863 -2.276966572 25.394168854
O 8.436149597 -1.237843156 22.240861893
H 11.360719681 -2.314897060 23.279548645
H 7.378973961 -3.873925209 24.032367706
H 10.051037788 -4.197403908 26.685506821
C 9.106097221 -4.685373306 26.829635620
H 8.685112953 -5.011969090 24.315593719
H 9.219198227 -5.712782860 26.519947052
H 9.516236305 -3.282089472 23.019697189
