48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.001909256 -5.212252140 25.586463928
C 11.056754112 -1.660689831 23.254484177
C 10.988737106 -2.268432379 24.646030426
C 10.893229485 -2.419139385 22.178863525
H 11.691458702 -1.785469770 25.280109406
H 11.498819351 1.741491914 24.302335739
H 12.285223961 1.247534633 22.258720398
H 12.691358566 -0.421820223 24.042999268
H 11.790210724 -2.492615938 21.520071030
H 7.412585258 -1.440783024 24.518539429
H 9.484830856 -4.439820766 26.238128662
H 9.571892738 -2.047981501 26.234119415
C 8.278161049 -2.065472364 24.684633255
H 12.995748520 -1.086142898 22.530088425
H 6.101605415 -0.373767048 21.313371658
H 5.765849113 1.808314919 19.351974487
O 6.470592499 1.718611240 21.106105804
C 6.344960213 1.149306536 20.013755798
H 4.625252247 0.198948324 20.638193130
H 11.084012985 -3.939286232 23.701534271
C 8.774581909 -3.045598745 24.297403336
H 10.512634277 0.330853581 24.520429611
C 12.237336159 -0.605655432 23.101545334
O 8.903546333 -0.948354065 22.196329117
C 8.888198853 1.707138419 20.652223587
H 7.201914310 0.792104065 19.414131165
O 9.101203918 1.500257373 19.477222443
H 10.470891953 -3.389262915 22.121458054
C 11.524391174 0.553116679 22.559715271
H 5.710030556 -0.806437254 19.687938690
C 5.642157555 -0.030020105 20.420572281
H 10.906254768 0.369541645 21.701873779
H 8.676701546 1.907380819 23.912006378
N 8.274642944 2.101978540 21.608646393
H 10.376528740 2.657072067 21.716913223
C 9.587692261 1.775011063 23.415473938
C 9.502712250 -2.135854244 25.169439316
C 9.522117615 2.071219683 22.025732040
C 10.753672600 1.110106111 23.808858871
C 8.697713852 -4.184598446 23.577243805
O 8.576403618 -4.042778492 22.462543488
C 9.987583160 -1.480447531 22.445365906
N 8.750971794 -5.264210224 24.402566910
O 8.604047775 -4.463286400 26.539417267
H 8.166590691 -6.402790070 26.068479538
C 8.081099510 -5.416121006 25.670549393
H 9.350309372 -6.004402637 24.143346786
O 11.164099693 -3.610790491 24.594552994
