48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.437821388 -2.819967985 24.763647079
C 9.116069794 -1.060591340 23.763437271
C 8.216913223 -3.346810818 24.318744659
N 11.787635803 -1.256488204 22.725769043
H 11.881862640 -0.006695356 24.647026062
H 10.584879875 0.956236422 25.003452301
H 13.183500290 -0.121992856 21.932817459
H 12.530279160 -2.847915411 23.646039963
H 11.262466431 -3.113088369 22.476316452
H 8.162495613 -3.659802437 23.334327698
H 9.434968948 -5.098189831 26.838745117
C 10.227476120 -3.354716778 25.817720413
C 9.522925377 -4.740093231 25.826898575
N 13.136358261 -0.915007651 22.504819870
C 6.984458923 0.371617854 19.516653061
H 5.182107449 1.449496508 19.922224045
C 5.953155994 1.418491364 19.186914444
C 7.578174114 0.656360030 20.828664780
H 6.527060986 -0.599940062 19.538854599
C 11.581401825 -2.492886782 23.288772583
C 9.374287605 -2.195122480 24.222637177
C 11.095103264 0.520136118 24.149375916
C 10.862027168 1.142187476 23.114099503
O 8.344140053 -1.521048188 21.067304611
C 8.086337090 -0.336386710 21.546064377
H 7.861248016 -2.174414396 21.517913818
H 7.771197796 0.343889028 18.770557404
H 13.662493706 -0.951358557 23.310119629
C 10.912071228 -0.111128934 22.811355591
H 5.579226017 1.174177170 18.224418640
H 6.355385303 2.406317234 19.095378876
H 7.642897129 1.645044804 21.168403625
H 9.394377708 2.038702965 21.777694702
H 8.441560745 0.879773140 23.248847961
O 9.488213539 3.062490225 23.175386429
C 9.897333145 2.228678703 22.678924561
H 7.314986706 -0.393349469 23.431705475
H 10.263314247 -0.299581051 21.974336624
N 10.653449059 -2.758015871 24.460742950
H 9.602320671 -2.630839109 26.243188858
O 9.286949158 -1.043473601 24.971105576
C 8.239160538 -0.119656146 23.015731812
H 11.177918434 -3.463557959 26.238418579
H 10.382652283 -4.966819763 24.418912888
H 7.379652977 -4.674453259 25.812248230
H 8.112303734 -5.605386257 24.553762436
O 10.306931496 -5.660100937 25.099477768
C 8.199670792 -4.699008942 25.132526398
