48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.391613960 -4.680006981 25.587718964
H 8.722252846 -1.499921560 23.014051437
C 9.708473206 -1.331852674 22.503028870
H 11.346031189 0.636340857 24.174333572
H 10.017178535 -1.703704715 26.385471344
C 11.599637032 -0.366650045 24.392530441
H 12.441559792 -1.959880948 22.233888626
H 12.590768814 -2.670882225 23.788673401
N 12.777484894 -0.569067121 23.649507523
H 7.524199486 -4.168873787 25.204412460
H 8.116379738 -5.603069305 26.070398331
C 9.215473175 -3.777625799 26.497220993
C 10.093464851 -2.610761404 24.537382126
H 13.736481667 -0.589019418 23.840373993
C 6.563587189 0.339940965 20.211858749
H 4.223430157 1.304272413 18.268167496
H 4.771296978 1.367616057 20.851943970
C 6.990052700 0.503907979 21.517469406
C 5.403677464 0.935746789 20.081689835
H 9.873811722 -2.271761417 21.964944839
N 10.837943077 -0.389656156 21.654502869
H 11.594958305 -0.407431215 25.479972839
C 9.549083710 -0.197038382 21.585300446
N 7.588216782 0.832705557 22.327817917
C 7.003564835 -0.125076517 18.961135864
H 8.994348526 -0.337442756 20.621618271
H 7.856540203 -0.643599331 18.590682983
C 12.195943832 -1.778461814 23.304769516
C 10.737745285 -1.500744700 23.760673523
N 6.064258099 0.255686224 18.097219467
C 5.091660023 0.897448480 18.736375809
C 8.947344780 1.198723078 22.080999374
H 8.706280708 2.381072521 23.797309875
H 9.147313118 0.708634913 24.204809189
O 9.262795448 2.143410683 21.348747253
H 10.355018616 1.935178518 23.611671448
H 11.380581856 0.303180665 22.151330948
C 9.352927208 1.554750323 23.582664490
C 9.425200462 -2.399006367 25.801717758
H 8.441831589 -1.983177900 25.605548859
H 10.629711151 -3.756603956 23.138013840
H 11.335618019 -0.930282116 20.974735260
N 10.139497757 -3.810931206 24.022909164
C 9.381449699 -4.957931519 24.461906433
H 8.767826080 -3.689757586 27.466678619
H 10.044108391 -5.745111465 24.809263229
H 10.169921875 -4.268455029 26.580638885
H 8.870676041 -5.319126129 23.578420639
