48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.900103092 -3.729599953 25.188333511
C 8.738703728 -4.046989441 24.547031403
C 9.288101196 -3.686369658 23.064020157
C 9.807958603 -1.560449600 24.554273605
C 11.364480019 0.689915001 23.748683929
H 11.503147125 -1.795057178 22.276737213
H 13.534752846 -2.109970808 24.082574844
C 12.316656113 -0.155878454 23.280918121
C 10.988401413 -1.997637749 24.414180756
H 8.958947182 -1.908232808 25.167455673
C 9.377407074 -5.332087040 25.051195145
C 8.978829384 -4.201316357 25.930990219
O 7.373361588 -4.092627525 24.440219879
O 12.097363472 0.889042258 22.575876236
C 5.348644733 1.301059246 20.431312561
H 6.251146317 2.922762871 19.338518143
H 4.307943344 1.605288506 20.498882294
H 5.382003307 -0.498985738 21.663913727
C 5.838111401 0.175796494 20.983987808
H 13.374732018 -0.241045207 23.406698227
H 8.023258209 -1.033259630 23.356534958
H 11.481957436 1.103328347 24.738189697
O 13.128739357 -2.334009886 23.250646591
H 8.838134766 0.872873425 23.944416046
C 8.696829796 -1.670132756 20.680690765
O 9.612563133 -1.883057117 20.126632690
C 7.603320122 1.310229778 20.272956848
C 11.962366104 -1.689229012 23.208982468
H 9.801851273 -0.081146061 21.596948624
N 7.609161854 -1.162137747 20.294536591
C 6.331464291 2.012005329 19.884702682
C 7.202398300 0.060394231 20.550676346
H 8.886250496 2.219233751 21.432243347
O 9.799090385 2.243135452 23.062108994
O 8.836566925 1.840149760 20.530843735
H 10.494739532 2.679182291 23.522989273
C 9.050526619 -1.300516129 23.141012192
O 10.731293678 -0.932328463 25.302129745
C 9.799474716 0.864630222 23.444189072
H 11.234334946 -3.022769451 24.703002930
N 9.060604095 -2.450476408 22.384273529
N 9.690711021 -0.218032584 22.523422241
H 8.769651413 -4.440784454 22.508354187
H 8.153869629 -4.391771317 26.597408295
H 9.740073204 -3.691557884 26.476892471
H 9.865382195 -5.988953590 25.748807907
H 9.511813164 -5.948575020 24.148183823
H 10.332000732 -3.938336611 23.034912109
