48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.050796509 -4.861002445 26.123371124
H 10.126725197 -3.320942402 22.083944321
H 8.516349792 -1.586718678 22.268108368
C 10.712802887 1.016860366 23.460393906
C 11.755372047 -2.159588099 22.996414185
H 13.446875572 -1.094153047 23.751390457
C 11.746992111 0.111993283 24.116264343
H 12.107767105 -2.384751797 22.025037766
H 12.064282417 -2.789629936 23.792070389
H 6.851260662 -3.168702841 25.602602005
C 9.243746758 -5.455270290 25.485309601
H 8.102880478 -4.926668167 27.192068100
H 8.293960571 -2.777976036 26.517906189
H 12.798747063 -0.419993281 22.328044891
H 5.561732292 0.922572613 19.848615646
C 6.614939213 1.058549047 20.039209366
H 6.767161846 2.118278742 20.230960846
H 7.100405693 1.851671934 22.503465652
C 7.197627544 0.257581264 21.170675278
C 9.462115288 -1.436948895 22.797229767
C 10.256852150 -2.650704622 22.926097870
H 11.220607758 -0.462639123 24.853340149
H 12.457343102 0.733607531 24.614826202
H 8.051234245 0.501472175 23.136938095
O 7.248251915 -0.930918694 21.198783875
H 7.086128235 -0.542379498 18.722917557
H 8.433968544 0.427824736 19.080856323
C 12.524258614 -0.858471096 23.260862350
H 9.834590912 0.986422837 24.075996399
H 7.219319344 1.054280758 17.972862244
C 7.383365154 0.474453896 18.864280701
O 9.943056107 -0.517837644 21.727519989
H 11.041318893 2.042847395 23.433908463
H 10.987950325 1.097011685 21.312719345
N 9.101912498 1.635076284 21.722898483
H 9.362163544 2.490276575 22.185529709
C 8.973221779 -1.329546452 24.228912354
C 7.856478214 1.084975004 22.270772934
O 8.940657616 -0.764356732 25.199634552
H 7.848103046 -2.913151503 23.722455978
C 9.637845039 -3.561900139 24.002260208
C 10.239123344 0.737037838 22.018758774
N 8.544311523 -2.974268675 24.459974289
H 7.213378906 -5.421451569 25.760238647
C 7.890782833 -3.400192976 25.734138489
H 9.516206741 -6.405333996 25.850559235
C 9.927043915 -4.862688065 24.467653275
H 10.717214584 -5.368901730 23.973709106
