48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 9.092282295 -4.673710346 26.614725113
H 9.691040993 -3.674283504 22.800336838
O 9.901982307 -2.001864433 24.341775894
C 10.100175858 -0.587457538 22.142772675
C 13.083369255 0.875808239 25.192884445
H 13.404540062 1.566103458 25.787494659
H 13.887293816 -0.444048524 23.931560516
N 12.081829071 -2.146378994 21.322900772
C 11.512560844 -0.668925524 22.721546173
O 6.897607327 -2.722692490 23.832912445
C 7.895017624 -3.381922483 23.770292282
H 9.888817787 -4.532001972 27.316362381
H 7.538965225 -5.174109459 24.807746887
N 12.428379059 -1.422253728 22.107057571
C 6.402750969 0.683039844 19.775568008
H 4.921826839 1.755359054 20.973911285
C 5.019328594 0.883203089 20.337238312
H 4.803671360 0.005470841 20.931474686
H 8.193868637 0.903676867 22.708385468
C 10.573275566 -3.157567978 24.762454987
N 8.585622787 -2.740914345 21.608009338
N 9.223036766 -0.571596861 21.249973297
C 13.057321548 0.158106863 24.230556488
C 8.692265511 0.818047345 20.631000519
H 7.203111172 -1.331056237 21.148719788
N 10.210750580 -1.357355714 21.063678741
H 8.266011238 -1.723175645 19.796392441
N 11.902378082 0.192461818 23.542963028
O 11.359808922 1.373557091 23.621789932
O 6.632175922 0.296430379 18.680418015
H 4.330688000 0.983691454 19.512325287
O 7.423701286 0.977449894 20.697971344
C 10.126202583 1.802655816 23.186454773
H 10.241081238 2.257126570 22.212005615
O 9.550071716 1.472146153 20.232275009
H 9.861219406 2.578864336 23.907367706
C 9.192223549 0.631657183 23.114395142
H 9.060950279 0.113399915 24.044647217
H 9.278047562 -1.741124392 25.026519775
H 11.109622955 -2.934893370 25.664800644
N 8.807989120 -3.210316420 22.696428299
C 8.203121185 -1.631083369 20.895294189
C 9.579529762 -4.407576561 25.167053223
H 8.319579124 -3.969332457 26.879287720
C 8.260605812 -4.416314602 24.597364426
H 10.164618492 -5.270583153 24.903230667
H 8.761590004 -5.694573402 26.623111725
H 11.257312775 -3.485436201 23.999063492
