48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.219431877 -5.738651752 26.224393845
H 9.397775650 -3.815024853 22.984769821
C 9.728943825 -3.144748449 23.820171356
N 11.369396210 -0.161307603 23.385967255
C 9.018370628 -0.817611456 22.567550659
H 11.234429359 1.552049518 24.409297943
C 13.632857323 -1.481425643 23.376235962
C 12.630764961 -0.023957625 24.218477249
C 12.672540665 -2.041113377 22.722702026
N 8.521003723 -2.849879742 24.601566315
N 8.841579437 -5.145611763 25.711389542
O 7.540766716 -1.416115165 25.891437531
C 9.723871231 -5.854204655 24.969110489
O 13.853987694 -0.821025312 24.254947662
H 7.400153160 1.001096010 18.378339767
H 6.060500622 1.588331699 20.150785446
H 5.098866463 0.165923879 20.136659622
H 6.416755199 -0.111713253 22.063629150
C 6.135530949 0.514666438 20.059518814
H 12.757003784 -2.878312349 22.112970352
C 8.686872482 -0.593056023 23.937391281
H 10.821409225 1.670626521 22.612010956
H 13.007030487 0.955831766 23.906147003
H 10.332131386 -0.194377169 21.007785797
H 7.480210304 -0.665579557 18.882207870
C 6.976210117 -0.146350026 21.125181198
H 7.142589569 -1.183819294 20.851825714
H 12.268783569 -0.048988380 25.244096756
N 9.559663773 -0.175594687 21.601716995
C 6.805074215 0.180112645 18.743764877
H 6.027207375 -0.004966107 18.012599945
H 8.557196617 1.108150244 20.437911987
H 8.222639084 1.357893109 22.114347458
C 10.689100266 1.192802429 23.566064835
C 11.501801491 -1.382607937 23.093629837
O 9.385951996 1.653751373 23.998142242
C 8.751695633 0.620050788 24.519296646
H 8.310364723 0.779153109 25.481494904
C 8.218527794 -1.607815266 24.894382477
C 10.695022583 -2.483177423 23.767923355
H 8.814444542 -1.828543544 22.250751495
C 8.357239723 0.553212106 21.383365631
H 7.206571102 -3.961512327 25.512884140
H 8.516239166 -3.337194204 26.577224731
C 8.269273758 -3.835960150 25.642930984
O 9.793658257 -7.038673401 25.299907684
O 10.416072845 -5.424435616 24.027114868
O 10.911711693 -3.424592018 24.580478668
