48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.079560280 -4.907681465 25.851186752
C 10.132131577 -1.676858068 25.305538177
H 7.874572754 -2.079497337 22.076107025
C 12.513248444 -1.191123486 24.329401016
C 10.802359581 -0.002905941 23.105564117
H 11.853417397 1.203823090 24.843872070
C 11.023983955 0.579340219 24.642189026
C 11.513255119 -0.585121334 21.901086807
C 8.819329262 -1.884847045 22.516241074
H 9.450339317 -5.228055477 24.077089310
H 9.577000618 -5.123179913 27.120738983
O 8.033300400 -3.025700092 24.659751892
H 9.078112602 -1.556709051 25.648025513
H 13.256351471 -0.651505291 23.856866837
H 7.052585125 0.025245486 18.419214249
H 4.814882755 2.060283184 20.286186218
H 5.622323036 0.201728046 21.433713913
H 6.557349205 1.600488544 21.814907074
C 6.310890198 0.930201828 21.007699966
H 11.093115807 -3.118551493 24.017288208
C 10.349024773 -2.418766499 24.266569138
C 10.106157303 1.304524422 22.683544159
C 11.137194633 -0.756804824 24.200872421
N 9.373656273 1.165021777 21.594818115
C 8.927825928 0.741128743 20.580860138
C 7.449338913 -0.412123919 19.307176590
H 7.794882774 -1.395364165 19.248622894
H 12.778923988 -1.959679365 24.975276947
H 8.757913589 -0.884585738 22.923780441
N 5.663495064 1.653515577 19.929683685
H 5.480159760 1.156403303 19.104654312
O 9.685115814 0.780084372 19.658826828
C 7.517233849 0.353372067 20.402116776
H 9.329709053 1.635069013 23.344707489
H 11.004974365 -0.282225728 20.999898911
H 10.849105835 2.087883949 22.650966644
H 12.484658241 -0.158461481 21.888553619
H 10.096534729 0.909323394 25.096675873
H 10.691308975 -1.598569989 26.219839096
H 9.630824089 -3.715216160 26.104228973
H 9.596920013 -2.020623207 21.818059921
H 11.541159630 -1.647985578 21.941722870
N 8.279916763 -3.985613823 23.503120422
C 9.235580444 -4.723913193 26.166099548
C 8.152592659 -5.062042236 25.715059280
C 9.188977242 -5.541406155 25.080863953
H 9.526069641 -6.561111450 25.098781586
C 8.891859055 -2.975500345 23.694458008
