48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.563638687 -4.537021160 26.283117294
H 7.831951618 -1.797345757 23.907409668
N 9.410550117 -2.364120245 25.023794174
H 12.456425667 -0.878516138 22.499061584
H 9.545666695 -2.410894156 22.690700531
O 11.658126831 -0.513741434 24.409910202
O 13.273877144 -2.071635485 23.806354523
C 12.752483368 -0.844663739 23.539964676
C 11.035266876 0.902824879 22.568656921
H 8.803796768 -4.354012012 23.644771576
H 10.427099228 -5.395162582 25.993394852
H 9.013993263 -2.662797689 27.032665253
C 9.488378525 -5.290163994 25.459163666
H 13.521865845 -0.091683164 23.701807022
C 5.777450085 0.997816384 19.500982285
C 5.723304749 1.379041195 20.916799545
H 4.817377090 1.510511160 21.455898285
C 6.982099533 1.409363389 21.416193008
H 5.121701717 0.154053167 19.314250946
O 11.516220093 -2.925679207 24.683820724
C 8.687446594 -1.325523376 24.375604630
H 10.293498039 0.897400022 24.686077118
C 9.786903381 -1.447046757 22.296236038
H 10.128021240 1.912793279 20.973369598
C 10.242609978 0.913646042 21.400566101
O 8.438145638 -1.741896749 20.242904663
C 7.170403004 0.578519166 19.307741165
H 12.689791679 -2.677167177 23.344924927
N 9.410818100 -0.478914320 23.380487442
H 7.501309872 0.142170325 18.398481369
H 5.491070747 1.828561902 18.849849701
C 7.842511177 0.808579624 20.511930466
H 7.340768337 1.829787850 22.348411560
H 8.830044746 0.318006635 23.107303619
N 9.041472435 0.265761256 20.880146027
H 11.386096001 1.896425128 22.916358948
C 9.000199318 -1.046923280 21.055656433
C 10.589408875 0.194677338 23.913848877
H 8.369386673 -0.642666578 25.165294647
C 10.319609642 -3.162758827 24.610912323
O 11.363643646 0.157274649 21.487083435
H 10.785810471 -1.559540391 21.924383163
C 8.606731415 -3.068052053 26.117107391
H 7.585022926 -2.748890162 25.970979691
H 8.046601295 -5.003371239 27.041383743
H 9.119398117 -6.284151077 25.248697281
C 9.735130310 -4.517964363 24.167827606
H 10.456095695 -4.999203205 23.540218353
