48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.254528522 -4.283275604 24.938636780
N 9.350039482 -2.018793583 22.954959869
C 9.033866882 0.380958647 22.858251572
C 11.509501457 -1.642330050 22.007246017
H 11.774375916 -0.353990465 25.062438965
H 13.238548279 -0.026332354 24.179090500
H 11.484849930 -2.277325869 24.049823761
H 11.935903549 -0.792048275 21.493007660
H 11.887166023 -2.527885914 21.554159164
C 8.053696632 -3.930341005 25.547855377
H 10.007395744 -6.586688519 26.289970398
H 7.719386578 -3.873022795 26.573299408
H 8.268342018 -6.362082958 26.401416779
H 13.939580917 -1.901904702 23.823795319
C 4.806222439 0.750928283 18.848541260
H 4.047624111 1.546124458 18.774978638
H 5.014091969 1.205404878 20.973247528
C 5.399610043 0.817158639 20.100502014
C 6.662436485 0.233430266 19.856357574
O 13.267539024 -2.296026230 23.337499619
C 12.046783447 -1.630236983 23.421800613
C 11.550564766 1.000365615 23.404474258
H 11.372320175 1.620139480 24.259492874
C 9.193598747 -0.840746760 23.818086624
C 8.322111130 0.488106668 21.609859467
C 7.666492462 0.023053829 20.535717010
O 7.464618683 -0.223604724 19.026182175
C 12.194257736 -0.254936188 24.066434860
H 8.449814796 1.002267718 23.479379654
H 5.474459171 0.840837598 18.012163162
H 4.266568184 -0.172224253 18.714517593
O 8.104685783 1.768992186 21.335477829
O 7.602465153 2.394626379 22.181175232
C 10.304611206 1.203206539 22.526432037
H 12.318703651 1.416041613 22.763439178
H 10.066287994 2.262750149 22.549703598
H 10.543227196 0.906033874 21.526327133
N 8.521431923 -1.348505378 24.839324951
O 9.741096497 -0.465274155 25.023281097
H 10.071284294 -3.688698530 26.870468140
H 9.548011780 -1.769116998 21.007061005
C 10.020426750 -1.764386654 21.949382782
N 10.055645943 -2.936907530 25.241260529
C 8.845609665 -2.667692184 25.211540222
C 9.131326675 -6.254613876 25.773290634
N 10.168434143 -4.097268105 25.944065094
H 9.024439812 -6.831251621 24.870223999
C 9.255232811 -4.787207127 25.526838303
