48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.229312420 -3.756236076 26.557003021
H 8.613861084 -3.192523718 22.275093079
C 10.683167458 -1.543207765 24.574283600
H 11.903118134 -2.900996685 21.819686890
C 9.761732101 -0.334054768 22.614902496
H 11.990150452 -0.145954907 25.571655273
C 11.119312286 -1.657407999 23.316160202
C 12.341438293 -2.165196419 22.421712875
H 12.983207703 -2.514864683 23.187309265
H 6.961325645 -2.994850636 24.173763275
H 7.046520233 -5.393152714 25.946691513
O 10.153801918 -1.888639688 25.816949844
H 9.429311752 -5.661345959 26.129331589
H 12.850109100 -1.434070349 21.872982025
C 8.011879921 0.979354143 20.280824661
H 5.537283897 2.053171635 20.037925720
H 5.120275497 0.442004025 20.388042450
C 8.588994026 0.658222675 22.780353546
C 8.336304665 1.359060049 21.413526535
C 11.996347427 0.429315686 23.516405106
H 11.437683105 0.013280004 21.484405518
H 10.786328316 1.450069785 22.193130493
H 12.920096397 -0.057023332 23.351041794
H 8.981125832 1.422805071 23.380109787
N 9.161211967 -1.315687656 21.864551544
H 7.351268291 -0.027710319 18.695800781
C 6.984303474 0.572591782 19.443052292
N 10.687321663 -2.646302223 23.846145630
C 11.016919136 0.387570024 22.379503250
C 5.625844955 1.037525892 19.651241302
H 5.105928421 1.033086181 18.715257645
O 9.278237343 0.961221993 20.381162643
H 7.756865025 0.254360259 23.265083313
H 8.030062675 2.349369287 21.740921021
H 12.263216019 1.484405875 23.599403381
H 10.570670128 0.741059184 25.029937744
C 8.381790161 -2.243929148 22.707443237
C 11.300780296 -0.007189122 24.782688141
H 10.412113190 -3.480417967 24.231107712
H 7.455901146 -1.756708264 22.635433197
H 8.375446320 -2.145039797 24.843194962
H 9.741708755 -1.710968494 21.209690094
H 9.769714355 -3.962823153 26.278577805
C 8.017703056 -2.930720806 24.244483948
C 7.681253910 -4.563390255 26.048940659
C 9.030331612 -4.689843655 25.906021118
C 8.498613358 -4.305258274 24.649276733
H 8.699328423 -4.947251320 23.860303879
