48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.318766594 -4.271391869 26.033847809
H 10.901886940 -3.611670017 24.190868378
C 9.232913971 -2.368571520 24.754667282
H 11.582067490 -1.615387321 24.853309631
C 9.323591232 -0.858282149 25.038770676
H 12.690152168 0.500575006 24.546176910
C 12.243355751 0.368507028 23.572937012
H 12.768764496 0.961070597 22.844657898
H 13.250079155 -1.205857515 22.538074493
H 7.266275406 -2.650886297 25.194902420
H 9.831503868 -5.677479744 25.444828033
C 10.210110664 -3.565444469 25.006551743
N 8.096249580 -2.925067902 25.615911484
C 12.349194527 -1.102953196 23.134950638
H 5.860659122 -0.784696698 19.015090942
C 5.354947567 0.877434134 20.262147903
H 5.890682220 1.597581267 20.857845306
H 4.607011795 0.439703405 20.889389038
C 6.564757824 -1.075691342 20.902547836
N 12.259909630 -2.005805969 24.230806351
C 8.980505943 -2.316922188 23.253633499
C 10.860607147 0.123914868 21.236316681
O 11.981935501 0.256085813 21.141168594
H 9.423276901 1.168371797 19.805374146
H 7.169051647 -1.619244099 21.362680435
C 7.761780739 0.094263300 19.388912201
H 7.864289761 0.209765121 18.340654373
H 13.139768600 -2.308188438 24.552568436
H 11.527217865 -1.379022956 22.486698151
C 6.360936165 -0.270516157 19.831180573
H 4.942082882 1.328154087 19.389131546
C 8.905850410 0.314280123 20.171979904
O 8.183136940 1.418378115 23.568775177
H 9.609853745 1.789734483 22.504171371
C 9.631373405 -0.281871825 21.198545456
N 10.923547745 0.862084150 23.676342010
C 9.503060341 1.116442323 23.363269806
H 9.817522049 -0.727862239 25.975917816
C 9.933853149 0.165845394 24.069719315
H 8.307977676 -0.566282332 25.122417450
C 9.373000145 -1.423045039 22.099832535
O 9.924936295 -2.483373404 22.278264999
H 8.022942543 -2.791366339 23.150360107
H 8.773855209 -4.177464485 27.018812180
H 10.674964905 -3.458459854 25.965627670
H 7.496114731 -4.969409466 26.117074966
H 8.930056572 -5.034961700 24.077342987
C 9.352842331 -4.809309006 25.037435532
