48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.609688759 -4.351797581 26.365287781
C 10.959393501 -3.156223059 22.583982468
C 9.408030510 -3.286366940 24.513988495
C 11.673459053 -0.932016015 22.758703232
C 9.983882904 0.540760219 23.898679733
O 12.953467369 0.841501713 24.030172348
C 10.937385559 -1.131378293 24.959764481
H 12.603425980 -0.460942447 22.456762314
H 11.052341461 -4.206009388 22.731674194
C 7.637432575 -4.123310566 26.181209564
H 8.650542259 -5.912108898 26.189609528
C 8.188954353 -3.199357271 26.912614822
H 8.716830254 -2.367215872 26.580532074
H 13.075050354 -2.557419777 22.750755310
H 4.637515068 1.088605642 21.078987122
C 6.498446465 0.341979414 18.476850510
C 5.577682018 0.980212271 20.628343582
C 6.665125370 1.255582809 21.387098312
C 8.974575996 0.856286228 21.608701706
C 12.095458984 -2.422711134 23.167791367
H 10.848129272 -2.958287477 21.540836334
H 10.089235306 1.144888639 24.789529800
H 12.249162674 1.192633748 24.215768814
O 10.799546242 -0.744166315 21.669298172
H 9.232195854 -0.848755121 20.434265137
C 5.485830784 0.640038848 19.258274078
H 7.463605881 0.204284400 18.877756119
N 11.144683838 -0.389896631 23.954021454
C 9.860269547 -0.108623989 20.930202484
H 6.428388119 0.246448725 17.424882889
H 4.521961689 0.710653186 18.822158813
H 10.787456512 1.608618498 22.129238129
H 6.572031021 1.648488760 22.379119873
N 7.989999294 1.184160709 21.084434509
H 10.367547035 0.546699286 20.203336716
H 9.610917091 2.466930866 23.025592804
C 9.866333008 1.458598495 22.685298920
H 11.203377724 -0.986922204 25.931644440
C 9.992472649 -2.059908867 24.509222031
H 9.096498489 -0.086665496 23.973178864
C 9.702701569 -2.553098917 23.302555084
H 9.085919380 -1.992087007 22.610040665
C 8.364232063 -5.140140057 25.459264755
C 9.601411819 -4.644399643 24.921047211
H 8.126589775 -3.300441742 27.954021454
O 10.574426651 -5.277574062 24.863613129
H 7.816851139 -5.678889275 24.707445145
H 12.198760033 -2.824949503 24.194942474
