48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.174994469 -5.895034790 26.173051834
O 10.390043259 -4.173978806 24.252040863
H 10.465768814 0.263742507 24.885780334
H 10.375528336 -2.176775694 21.717882156
H 9.330282211 -1.402458191 24.435243607
H 12.794880867 1.278287053 23.618030548
O 13.472594261 -0.859312534 23.259958267
C 11.419552803 -0.010277286 24.447853088
C 9.108711243 -0.230265334 22.410255432
H 7.358624935 -3.628387451 24.727857590
C 8.525300980 -5.262872696 25.400524139
H 10.391234398 -4.817370415 26.273887634
H 8.168068886 -5.658777237 24.467464447
H 12.476261139 -2.601117849 22.961217880
O 5.841164589 1.221077323 19.164529800
H 5.088755608 0.989367783 21.087032318
C 4.817779541 1.363625288 20.123926163
H 4.634172916 2.403679609 20.244798660
C 6.732040882 0.274104536 19.147064209
C 12.416735649 -1.511121631 23.043436050
H 8.272783279 -0.074500121 23.078029633
N 11.219001770 -1.252343059 23.848264694
H 12.173900604 -0.068336718 25.219062805
C 9.678024292 -1.475515008 22.195507050
C 8.963530540 -0.814245164 21.249275208
O 7.204240322 -0.031890988 20.323951721
H 8.506843567 -0.836540043 19.195241928
H 12.583506584 -0.774670124 22.219076157
N 9.907423973 1.043059945 22.408773422
O 7.097684860 -0.215990439 18.108400345
H 3.976523876 0.849434376 19.725889206
N 8.506447792 -0.427855283 20.104654312
O 8.205530167 2.275201559 23.108482361
N 11.834842682 1.047841191 23.558122635
O 9.896870613 3.078347206 21.855453491
O 11.816041946 1.761667728 21.523376465
C 9.279726028 2.205182076 22.501543045
C 9.999624252 -1.857236624 23.726682663
N 8.771093369 -2.686092138 25.838933945
C 9.698011398 -3.310663700 23.666271210
H 8.895201683 -3.560726643 23.032497406
C 11.242508888 1.211929917 22.382230759
H 7.298447609 -3.909783602 26.427644730
H 10.665447235 -2.649415016 25.793022156
C 7.948590755 -3.856977463 25.589950562
C 10.006120682 -5.148197174 25.307245255
H 10.486506462 -6.043451786 24.986829758
N 9.862257957 -2.788660765 26.296236038
