48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.579112530 -5.594779968 26.755870819
H 9.028512955 -1.925003409 25.369983673
C 9.867435455 -2.715414762 23.080905914
C 10.745567322 0.658697546 24.285886765
C 10.457332611 -3.480407953 25.069396973
H 9.845408440 1.061950684 24.623613358
H 12.510974884 -1.325560808 22.816356659
H 11.116945267 -0.128877699 21.631530762
H 12.306576729 0.869447589 21.345077515
C 9.286682129 -5.162114143 23.884906769
H 11.236362457 -3.915980577 25.632127762
H 8.164017677 -2.765322208 27.698184967
C 8.634154320 -5.749536991 24.960603714
H 12.953437805 -0.436996847 24.209167480
H 5.200348377 0.096205644 18.050386429
H 5.600312710 1.534286380 19.025922775
C 7.309744358 0.483406812 20.709390640
H 6.877690792 -0.448462933 22.923204422
O 6.798140049 1.518049359 21.112529755
H 12.272659302 -2.018441916 24.393899918
O 10.294894218 -2.157105446 22.030693054
C 9.152475357 -0.339050680 23.135898590
N 11.509550095 0.727462769 21.860876083
C 8.167248726 1.075194955 21.125038147
H 7.650005341 -1.693526149 20.089113235
C 7.404399395 -0.709068000 19.848789215
C 7.121435165 -0.004770809 18.787446976
C 12.241000175 -1.126073837 23.833421707
N 10.816095352 -0.640327692 23.970977783
H 7.790407181 0.099100187 17.979763031
C 5.887838840 0.618191540 18.618381500
H 10.508511543 2.204144478 22.737783432
H 8.528431892 1.723800063 23.089950562
C 7.940361500 -0.594156563 22.782604218
H 9.064825058 1.414299369 20.572422028
H 11.372894287 0.887270272 25.151315689
C 11.190449715 1.440463662 23.013956070
C 8.609791756 0.720121205 22.690267563
C 9.338340759 -2.830690145 25.781181335
C 10.033727646 -1.584877253 23.291412354
H 7.903618336 -1.767939806 22.444276810
H 12.093654633 1.845545053 23.371461868
N 8.890467644 -3.075446844 27.127651215
C 8.695760727 -3.851611137 26.290931702
C 8.200540543 -5.191235542 26.058382034
H 8.520273209 -6.798057556 24.880718231
H 9.351943016 -5.754944801 23.003078461
C 9.908866882 -3.936151028 23.965755463
