48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.900080204 -3.527099848 25.350488663
C 11.047267914 -3.996230602 23.563894272
C 10.738331795 -0.539792836 24.349008560
C 8.381038666 -1.407251120 23.199691772
H 10.365796089 1.481806874 25.040489197
H 12.528309822 0.520030856 24.872699738
C 10.967794418 1.609363198 22.954538345
H 12.857136726 -1.178037047 24.467288971
N 10.839941025 -1.724184752 23.553424835
H 7.658572197 -3.285376787 24.783096313
H 8.279522896 -6.026609421 27.052692413
C 8.190191269 -5.296090603 26.281597137
H 6.302694798 -4.631121159 26.915306091
O 12.936323166 -2.580636263 23.158515930
H 6.151731968 -1.075380564 18.609247208
C 6.226328373 0.627189755 19.847314835
H 5.136919022 0.692897320 19.871421814
C 6.982637405 1.391468525 20.527713776
H 7.275950909 -0.780321598 21.524290085
C 12.236532211 -0.309540659 24.233392715
H 10.733032227 -0.277438432 21.906251907
H 11.789063454 2.226525784 23.324584961
C 11.490973473 0.484830797 22.125762939
N 8.100999832 -0.495988697 22.096939087
C 8.088139534 0.838587105 21.527502060
H 7.371937752 0.141425237 18.149127960
C 6.899228573 -0.378853530 18.968799591
N 11.795467377 -2.761219978 23.471237183
O 12.495971680 -0.075102374 22.890541077
H 7.696394444 -0.915662646 19.478013992
H 6.865634441 2.457964659 20.353685379
H 8.045489311 1.568870068 22.323049545
H 9.123030663 1.039865851 23.876676559
H 11.875607491 0.868648648 21.184976578
H 10.369165421 2.244328022 22.301767349
C 10.184869766 1.023832321 24.091192245
H 9.094388962 0.948376417 21.101654053
H 10.303803444 -0.751524448 25.314428329
H 8.456194878 -0.949468076 24.190277100
C 9.717385292 -3.629511833 23.637971878
H 9.773523331 -2.365568638 21.893545151
C 9.643624306 -2.221089602 22.958526611
H 7.590342045 -2.149169922 23.318584442
C 9.101272583 -5.312691689 25.245697021
C 7.100131989 -4.490315914 26.218431473
H 9.842829704 -6.096281052 25.239080429
N 8.971221924 -4.549762726 24.215808868
O 11.456397057 -5.132983208 23.552284241
