48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 7.815687656 -4.494629860 26.513341904
H 9.365940094 -2.263432980 26.156789780
H 8.521660805 -2.030636072 21.728437424
C 11.585793495 -0.732965350 24.870025635
H 12.597623825 -0.762223303 25.224527359
H 11.003805161 -0.115498893 25.535205841
C 12.545986176 -0.400663435 22.705255508
H 12.542539597 -0.364490926 21.622169495
C 10.041575432 0.204184577 21.152002335
H 8.226078033 -4.750797749 23.959857941
H 9.131392479 -6.094911575 24.681911469
H 7.958368301 -4.306749344 27.562314987
C 9.091050148 -4.456578732 25.826194763
H 13.199327469 -1.233717680 22.963758469
H 6.940335274 2.099673271 19.466186523
H 5.244433880 0.490811616 20.320957184
C 7.229045868 1.154242754 19.822883606
C 7.804729939 1.165614128 21.206293106
H 6.028878689 -1.605553389 20.953235626
H 10.541601181 -0.325412899 23.222993851
H 10.140892982 -2.513284683 23.058216095
H 12.026188850 1.778974056 23.414985657
C 12.462636948 0.744325519 23.426544189
H 7.509429455 -0.912514925 22.640953064
H 7.360651970 -1.616912365 19.725202560
C 6.814624786 -1.103013158 20.472452164
H 8.041314125 0.811326563 19.143054962
H 13.420100212 0.905208528 23.907148361
N 11.421114922 -0.168401256 23.526691437
H 5.838794231 -0.080735400 18.770547867
C 6.120062828 0.164253622 19.778476715
N 8.677351952 0.078281462 21.377922058
O 7.707986355 1.976968169 22.071073532
H 9.903491020 1.753735662 22.461006165
O 10.680860519 -0.384049118 20.358911514
H 11.312686920 1.786659837 21.522478104
N 10.468266487 1.315320730 21.774993896
O 9.024845123 -1.385978818 25.747259140
C 10.038388252 -2.267681360 24.072542191
H 8.027705193 -2.345902205 24.141958237
C 7.993567944 -1.100817323 21.708164215
O 11.166397095 -2.041492224 24.700326920
N 8.843255043 -2.094385862 24.603908539
H 9.974376678 -4.162069321 26.289596558
H 7.130119801 -3.754546404 26.138055801
H 7.382538795 -5.473335266 26.367000580
C 9.109299660 -5.041659355 24.511383057
H 9.966420174 -4.788834095 23.907302856
