48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.040081978 -3.467793226 25.231052399
C 9.595520020 -2.530463457 22.845861435
C 8.336857796 -0.842503071 20.816488266
C 9.144632339 -1.713253856 20.972087860
H 11.060190201 0.722829044 25.710500717
O 12.916740417 1.030680180 23.612302780
O 12.726592064 -1.063238978 21.885871887
H 13.347275734 -0.731945932 22.474725723
H 12.012619019 -1.702258706 22.019752502
H 7.293361187 -4.845092297 26.226993561
N 8.742504120 -4.571502209 24.851707458
H 8.287974358 -3.390472889 26.463712692
C 9.745387077 -5.366121292 25.485202789
H 12.044050217 -1.152510285 24.148544312
H 6.995348930 -1.321577668 19.170593262
H 4.505354404 0.913462341 20.532690048
C 6.397398472 0.678764403 19.373813629
N 6.199699879 0.801571965 21.643276215
H 6.920699596 1.608687401 19.325874329
C 10.382396698 -2.898892641 23.959766388
C 9.618840218 -0.571150303 23.989864349
C 11.167679787 -0.632680833 23.772565842
C 11.534452438 0.825590253 23.605424881
H 9.514656067 0.689111829 21.239587784
H 8.489876747 -2.519204140 22.788105011
H 8.304122925 -0.139184967 18.913879395
C 7.508395672 -0.470477492 19.537599564
H 13.134317398 0.902903557 24.536806107
N 10.275735855 -1.567341208 23.391321182
H 5.906266689 0.509409249 18.445402145
C 5.572688103 0.808959782 20.547435760
C 8.577489853 0.344577640 21.666837692
H 7.682149887 0.264946193 23.564968109
H 11.129270554 1.274027586 22.691236496
O 7.574247837 1.239459395 21.553333282
H 10.582800865 2.297152996 24.806642532
H 9.008693695 1.330997944 23.407863617
H 9.298782349 -0.625673532 25.008775711
C 10.948844910 1.303002357 24.849714279
H 11.226872444 -3.537505627 23.821104050
C 8.689005852 0.328878164 23.199371338
O 10.002178192 -2.464318275 21.433893204
H 10.070518494 -2.931634188 25.001016617
H 9.970297813 -4.962427139 26.462192535
C 7.813935280 -4.036469936 25.735187531
H 9.402670860 -6.386487484 25.592273712
H 8.637993813 -4.801021576 23.921754837
H 10.641757011 -5.376102924 24.877513885
