48
stable:False satoms:36 tatoms:48 sratio:0.75
C 7.879324913 -5.104685783 26.136053085
N 11.175065994 -3.667281866 23.295249939
C 8.576293945 -2.679208517 24.344064713
N 10.466043472 0.562468052 22.375415802
C 11.216297150 0.176395386 24.539150238
C 12.494608879 -0.589244604 24.085378647
H 13.359516144 0.034061085 23.899085999
H 12.780473709 -1.307619214 24.828302383
C 10.985474586 -2.405074596 23.192176819
H 9.487270355 -4.557208538 22.597013474
O 7.744222164 -4.978934765 24.772884369
H 6.965812683 -4.797421932 26.648283005
O 8.839133263 -4.263046265 26.680269241
H 12.866246223 -1.816267014 22.467473984
H 4.591432095 0.090869114 20.686456680
C 6.493874550 0.815956056 20.448226929
H 5.083759308 1.199792981 21.948400497
C 5.137166023 0.996061623 20.900167465
N 7.276970863 1.253794789 21.219366074
O 10.539368629 -0.875909984 25.125429153
C 11.986549377 -1.386831999 22.917375565
H 9.393964767 1.052748799 24.975240707
H 12.616971970 1.197849512 22.427251816
C 9.082476616 -0.159318358 20.571516037
C 8.373471260 -1.253723145 21.253206253
O 7.267763615 -1.522782564 20.987560272
S 9.144984245 -0.228397757 18.860733032
H 11.331794739 -0.955701411 20.950557709
C 11.716736794 0.900227964 21.867565155
H 6.735479355 0.336575568 19.514841080
H 4.719908237 1.833049178 20.362104416
C 8.326945305 1.564406633 21.975446701
O 8.240268707 2.332790613 22.920652390
C 9.435537338 0.787687242 21.576625824
H 11.745708466 1.574071765 20.960481644
H 11.511308670 1.329705000 24.403022766
H 9.038091660 -0.151014671 23.868991852
C 9.865185738 0.137311235 24.580425262
C 9.497872353 -2.173784971 23.331228256
H 8.440367699 -2.113168955 25.212598801
C 9.011074066 -1.870186090 22.211828232
C 11.370427132 -0.378650665 21.883560181
H 9.991861343 -4.957396030 24.286558151
C 7.918656826 -3.857702255 24.104198456
H 9.518982887 -4.269459248 26.063566208
H 8.109779358 -6.149930000 26.300910950
H 7.454522610 -4.022537231 23.160917282
C 10.174182892 -4.427627563 23.394689560
