48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.725680351 -4.658823013 24.572881699
C 9.444931984 -3.906820774 24.623735428
N 10.517811775 -1.165743709 23.629079819
C 11.333612442 -0.709211528 24.674743652
C 11.588004112 -1.282299638 22.683868408
H 11.649830818 -1.113887191 25.635726929
H 12.426434517 1.058989882 22.626388550
H 11.815681458 -0.663023710 21.799501419
H 13.049944878 -1.967999935 23.923851013
H 7.496870041 -1.716032505 24.589540482
H 10.952710152 -4.554677486 25.869709015
H 8.268359184 -4.045604706 26.347023010
H 6.954699039 -6.064004898 25.517744064
H 13.295850754 -0.259645611 23.813905716
C 6.194711685 1.145639896 18.834011078
N 5.579435825 1.239847898 19.955383301
H 5.161790848 0.052365836 21.510854721
H 6.468495846 1.168033838 21.793237686
C 6.055526257 0.484807849 21.061712265
H 11.523054123 -2.286270380 22.252941132
C 9.324517250 -1.731333017 23.637886047
C 10.674228668 1.982749104 22.110071182
C 12.517794609 -1.033306479 23.760442734
C 7.079785347 -0.573376775 20.775091171
H 7.553227425 -1.268662691 21.431974411
C 7.290261269 -0.596644163 19.624921799
H 7.685745239 0.086103290 17.645235062
H 11.487915039 -3.300271273 24.710533142
N 11.520565033 1.242508292 23.032352448
C 7.136614323 0.178972036 18.540809631
H 5.924815655 1.885764718 18.115819931
H 7.773578644 -0.350189924 23.299121857
H 10.320039749 3.049128056 22.080774307
H 10.871339798 1.763976812 21.061609268
H 11.741865158 1.883664966 23.790803909
H 9.552495956 1.536388636 23.839916229
C 10.115065575 1.194709897 22.936412811
H 10.811758041 0.212110996 25.037038803
C 8.122490883 -1.207082868 23.869012833
C 9.226053238 -3.196838379 23.421905518
O 9.013481140 -3.571409225 22.292312622
H 9.529408455 0.355058521 22.501781464
H 10.428371429 -2.869843483 26.061265945
H 9.201949120 -5.494564533 26.056737900
C 7.464144230 -5.384349346 24.864097595
C 8.627726555 -4.726734161 25.561977386
H 7.826146603 -5.910704136 23.995973587
C 10.654403687 -3.655760050 25.340766907
