48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 7.492232800 -4.755681992 26.107465744
C 12.303945541 -2.763602734 23.385345459
C 9.123394012 -1.542845130 22.430023193
N 11.020258904 -2.769949436 22.791919708
H 10.690493584 -0.010270259 24.458263397
C 12.613442421 -1.253615737 23.452611923
H 11.610632896 -1.167437673 25.136537552
H 12.286362648 -3.173866272 24.390110016
H 11.076076508 -2.867532492 21.793519974
H 7.008952618 -2.818191528 25.996704102
C 7.809711456 -3.432693005 26.391704559
O 8.590320587 -5.273414612 25.692771912
C 9.464707375 -4.649586201 24.859081268
H 13.554761887 -1.084089994 23.961662292
C 6.933827877 0.766190588 20.255638123
H 3.775301695 0.956254601 20.698358536
C 4.667679787 0.753404558 20.095333099
O 5.744451046 1.065410495 20.930690765
H 6.940312386 -0.252363682 19.876129150
H 12.675272942 -0.942988098 22.423152924
H 7.394476414 -0.518817246 22.522064209
C 8.398409843 -0.133497998 22.383136749
H 12.216540337 1.084004045 23.145717621
C 10.651585579 0.793143392 21.748239517
C 8.028446198 0.986576319 21.307340622
H 7.094413757 1.444675922 19.406526566
H 9.138641357 -1.848090887 21.364938736
H 13.104347229 -3.241054296 22.835924149
C 11.274431229 -0.882421196 24.114665985
H 4.734225750 -0.293939233 19.756450653
H 4.603929043 1.366009474 19.191164017
H 8.340101242 1.150007606 23.819675446
O 8.325359344 2.116520643 21.558750153
H 10.890533447 -0.202976272 21.412103653
H 10.356926918 1.350355387 20.862476349
H 9.949608803 2.290593386 23.283514023
N 8.975736618 0.447441846 23.510763168
N 11.317498207 1.186785340 22.921756744
O 9.303023338 -1.498909593 25.997549057
H 8.491157532 -2.202957153 23.039861679
N 10.367514610 -1.587266207 23.165899277
C 10.122607231 1.250723958 22.937416077
N 9.708922386 -3.378942966 24.949739456
C 9.049273491 -2.661479712 25.790691376
H 7.905378342 -3.418364525 27.481615067
H 9.709464073 -6.453924179 23.899091721
H 11.027989388 -5.199697971 23.558370590
C 10.116539955 -5.471921444 24.020025253
