48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 7.789220333 -5.391283512 25.775671005
C 9.385564804 -1.334822297 25.019559860
O 11.409430504 -1.419118166 22.404848099
C 9.465934753 -2.067659140 23.741907120
H 11.305640221 -2.815028429 24.520782471
H 12.016280174 -0.863713324 24.602613449
H 11.940915108 1.064450026 22.363653183
H 13.505207062 -0.841003656 22.399772644
C 12.684240341 -1.385152578 22.871019363
H 7.917826176 -4.175228119 24.121356964
H 10.226957321 -4.129462242 26.069616318
H 9.035985947 -1.758660316 25.937307358
C 9.836383820 -4.267297268 25.063631058
H 13.157742500 -2.288539648 23.299972534
H 6.302113533 -0.036055882 19.103830338
H 4.340325832 0.344968915 20.481777191
H 5.067963123 1.685937166 21.331892014
H 5.691136360 0.062519744 21.645391464
C 5.282220364 0.719144642 20.872270584
H 9.701952934 -1.898174644 22.632461548
H 8.384993553 -2.111676455 23.535976410
C 8.983099937 0.857414544 22.479448318
N 10.630884171 0.521211863 24.113243103
C 9.874402046 1.080896139 21.508073807
H 7.633162498 -0.985640764 20.999366760
C 8.229306221 -0.179203972 20.576635361
H 8.676795959 -0.484319031 19.608663559
H 12.590168953 1.253303409 23.930028915
H 8.106687546 0.386617780 23.124395370
C 6.276339054 0.855321527 19.747299194
H 5.990111351 1.711850166 19.134645462
O 7.579282284 1.044434905 20.380847931
H 8.844094276 1.813903928 23.079910278
C 11.674366951 -0.566357315 23.584840775
H 10.331654549 1.098176599 20.434410095
H 10.383982658 2.114553690 21.766263962
C 11.745411873 0.765622616 23.411104202
O 8.853238106 0.917518377 25.241373062
C 9.604255676 0.045229014 24.829654694
C 10.401381493 -3.198614120 24.068128586
N 9.357303619 -0.214079827 21.642471313
H 10.656908035 -3.615218878 23.094814301
H 7.970171452 -3.358047485 25.656085968
C 8.307673454 -4.244490623 25.137701035
H 10.198986053 -6.242325783 25.293493271
H 8.516722679 -5.877276897 26.208789825
H 9.808322906 -5.795097828 23.707777023
N 10.306482315 -5.543822289 24.557714462
