48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.684123039 -4.456856251 26.637817383
C 9.066062927 -3.027828455 24.434608459
H 8.521983147 -0.968813777 24.951490402
N 11.354759216 -0.953185022 23.811666489
C 9.325966835 -1.689248919 24.792530060
C 11.649043083 -2.287772417 23.509727478
H 12.118364334 -0.392252982 24.136459351
H 11.399431229 -1.392263293 21.587312698
C 13.267683029 -0.790359199 22.379325867
H 8.054438591 -3.418231010 24.428951263
H 9.534172058 -5.406990051 26.110387802
O 8.540768623 -3.336878777 26.918436050
H 6.896038532 -4.132301331 25.976745605
H 14.057473183 -1.349653602 22.791797638
H 7.516657352 1.846308112 18.889604568
H 5.880680084 1.639987469 18.403755188
H 5.385146618 0.155544475 22.068710327
C 6.116210461 -0.442067266 21.547710419
O 5.868090153 -0.156393722 20.149160385
H 11.454437256 -3.219754457 22.869207382
H 9.468379974 -1.742092848 22.763233185
H 9.926091194 0.723786891 23.870197296
C 11.354234695 0.962113082 21.242774963
C 9.000620842 0.986786067 23.327280045
C 7.396122932 -0.247449771 22.150529861
H 5.990502834 -1.508446455 21.579994202
C 6.869029522 1.105038047 18.513563156
O 13.470952988 0.352321893 22.084426880
N 10.333786964 0.923850954 21.646184921
H 7.285851479 0.676917076 17.628808975
C 6.561213017 0.180750221 19.402963638
H 8.713995934 2.012727499 21.361160278
H 8.460096359 1.705461383 23.933336258
N 12.651517868 1.234260678 21.315357208
O 13.046874046 2.074470043 20.655078888
C 9.324052811 1.533750057 22.060974121
O 10.583228111 1.144828439 20.276479721
H 10.162022591 -1.287404299 25.396022797
O 8.763072968 -2.295835972 26.638881683
N 9.321614265 -2.143119097 23.556180954
C 11.868094444 -1.388753176 22.592103958
N 8.256058693 -0.191010356 22.937351227
H 9.711450577 -3.868453503 24.691194534
C 8.474632263 -5.604598999 26.059749603
H 7.254148960 -4.772703648 27.560184479
H 8.248492241 -6.509943008 26.593774796
Cl 8.092823029 -6.068950176 24.398767471
H 11.698727608 -2.953584433 24.480548859
