48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.330245972 -4.708723068 25.023237228
O 9.680732727 -2.756201506 25.737056732
H 8.013991356 -1.889646053 22.899003983
H 11.101434708 -0.698651791 20.754049301
C 10.585735321 1.935426593 23.212032318
O 11.729933739 -0.976543188 25.205307007
H 13.248869896 -1.167536259 23.062274933
C 11.801512718 -1.962240219 24.511379242
N 11.327766418 -1.730355740 22.374364853
H 9.132130623 -3.148046970 23.241903305
C 9.017640114 -3.746487141 26.386989594
O 8.668709755 -3.580816746 27.501764297
H 7.146512985 -3.699187756 24.724281311
H 12.810022354 0.520267427 24.617498398
H 5.560602188 1.129231453 19.303161621
C 5.975102901 1.493186355 21.014638901
C 5.781502247 1.456330180 22.051467896
H 6.042282104 0.423502058 22.197565079
C 7.516702175 0.813930869 19.551744461
H 9.718516350 -2.821070671 20.597698212
H 9.806164742 -0.274602890 23.853797913
N 11.339074135 0.875428915 23.236385345
C 12.232610703 -1.250836372 23.374755859
C 10.364439011 -1.057227969 21.438224792
C 9.343917847 -1.827042699 20.481525421
H 8.306058884 -1.753992200 20.731832504
H 9.407874107 -1.458949208 19.458398819
H 11.440824509 -2.704635859 22.369524002
H 11.696254730 0.603855789 22.319581985
N 6.358356953 1.179206491 19.899864197
O 7.405020237 0.580458283 18.402179718
N 9.474018097 1.986481309 22.286798477
H 8.813467026 2.687891960 22.481138229
C 9.176885605 0.895398974 21.539772034
N 8.649662018 0.872809887 20.378328323
O 10.769921303 2.939417601 23.817258835
N 9.587252617 -0.187340721 22.172786713
C 11.953559875 0.005426878 24.226690292
C 8.848362923 -2.124593258 23.568044662
H 8.037828445 -1.637344837 25.393484116
C 8.911917686 -1.915362358 24.802978516
N 9.646318436 -1.090562224 24.011461258
H 11.321480751 -2.958217382 24.659009933
C 8.749554634 -4.913802147 25.495443344
H 6.677917480 -4.929201603 25.841262817
H 8.811846733 -5.836438179 26.039443970
H 7.198415756 -5.373268604 24.182811737
H 9.460272789 -4.963618279 24.682304382
