48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.946059227 -4.873026371 27.006139755
H 8.333379745 -4.354875088 22.975940704
C 10.268228531 -1.639563560 22.812057495
H 11.053853035 -1.177697539 24.767541885
C 12.273878098 0.575582504 23.177806854
C 9.462642670 0.247696102 24.575302124
H 12.855687141 0.811463535 24.064514160
H 12.709138870 -1.612565637 23.570735931
H 12.522719383 -1.214488626 21.866483688
H 10.608007431 -3.554594278 24.428470612
N 7.904945374 -5.122967243 24.914548874
H 8.389368057 -2.647487402 26.160675049
H 7.074260235 -4.540521145 24.930406570
H 13.961558342 -0.714253962 22.774183273
C 7.707808495 0.216934711 19.873994827
C 5.547522545 1.619252801 20.890405655
H 4.703790188 1.765336037 21.534421921
C 6.876667976 -0.149986982 20.938999176
N 7.770872116 -0.998024046 20.405900955
C 9.362026215 -2.036880493 23.655576706
C 9.564416885 -3.362654686 24.455369949
C 9.856606483 1.147454977 23.391002655
H 12.553371429 1.122413993 22.280887604
H 6.935511112 -0.089048214 22.041753769
H 8.270352364 -1.914193273 23.291110992
O 5.569322586 0.234038875 20.559736252
O 9.953789711 0.448885977 19.234159470
C 12.891461372 -0.871165395 22.827016830
H 8.544015884 -1.212756395 21.055917740
H 7.349177837 0.571065843 18.909437180
H 5.472504616 2.142932177 19.947767258
C 9.367655754 0.804724634 20.067155838
H 6.457659245 2.023941517 21.491580963
O 9.009112358 1.575459123 22.616235733
N 10.237915039 1.300889969 20.650396347
N 11.088467598 1.361466050 23.443355560
H 9.854705811 0.771518707 25.412200928
H 8.456707954 -0.058486287 24.834115982
H 10.004476547 -3.138348341 26.542604446
C 10.178945541 -1.046339989 24.131023407
O 10.755319595 -2.853595495 22.167833328
H 10.301852226 -0.886180282 22.017480850
C 9.156283379 -3.378680944 25.924652100
C 8.612686157 -4.792283535 26.145793915
C 8.824980736 -4.606675625 23.902727127
H 9.395922661 -5.545886040 26.236103058
H 10.427819252 -3.691933632 22.498126984
H 9.555764198 -5.400189400 23.712842941
