48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.642103195 -3.593179941 26.098501205
H 7.976659298 -1.664953828 23.445003510
N 8.662647247 -1.540893078 21.666847229
H 12.014528275 -1.711565614 24.701004028
N 10.288524628 -0.749778450 24.251300812
H 12.002688408 -0.083472855 25.303636551
H 12.989581108 -2.085171223 22.603767395
C 10.708384514 0.098072827 23.581636429
O 11.205014229 -3.221023083 21.640077591
H 7.863966942 -3.709684372 23.854909897
H 10.240818024 -3.385016680 23.922857285
H 8.193131447 -3.241278172 26.899793625
H 7.813978195 -5.699676037 25.806495667
H 13.763732910 -0.426868170 23.707946777
H 7.410610676 1.133941412 19.842571259
C 5.326888561 0.674572706 19.450576782
H 5.235028267 0.086015701 21.476737976
C 5.866997242 -0.004790662 20.598777771
C 7.227622986 0.608395219 20.785518646
H 12.637705803 0.634657562 22.856698990
C 11.046098709 -2.108744860 21.934911728
N 10.202392578 1.424685001 23.855529785
H 12.533125877 -0.842386127 21.307245255
N 9.915792465 -1.390291452 21.865144730
C 9.410204887 0.385940164 20.889795303
N 8.174896240 -0.471669465 20.941415787
H 6.076953888 -1.057450294 20.345483780
N 13.148749352 -0.142684385 23.014804840
C 12.403425217 -1.249220371 22.280569077
H 5.557013988 0.288289785 18.477476120
H 4.832391739 1.590394139 19.559431076
H 9.374446869 1.603116989 23.292488098
H 7.326457500 1.307854056 21.631208420
H 10.393214226 1.878571510 24.660047531
H 9.625405312 0.608939767 19.858106613
C 10.175523758 0.130581900 22.018014908
O 9.935063362 1.334285259 21.722665787
H 9.014565468 -1.054207921 25.744842529
C 9.201245308 -1.425297856 24.754594803
C 11.485612869 -0.780987620 24.645788193
C 9.675859451 -2.919542551 24.717824936
O 8.268802643 -0.857205868 23.869766235
H 10.253769875 -3.106697321 25.594463348
C 8.381575584 -3.777048111 24.842346191
C 7.701256275 -3.641023874 26.043104172
O 9.666382790 -5.718335152 25.163068771
H 9.613453865 -5.845917702 24.215244293
C 8.514923096 -5.026543140 25.372461319
