48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.077274323 -4.931182861 25.168039322
C 9.660698891 -3.835774183 23.632192612
C 11.426539421 -0.424637616 23.561370850
C 9.427139282 -1.326417208 25.418182373
C 9.204852104 -0.409345418 24.362503052
H 11.976558685 0.429951102 25.386898041
H 13.187920570 0.824797094 24.184341431
H 12.856342316 -1.702919483 22.072210312
C 10.579650879 -2.788935184 23.014221191
H 8.149895668 -2.008152485 23.662313461
H 7.203367710 -5.104154587 25.800050735
H 8.437088013 -2.714717865 26.499481201
C 9.162954330 -4.685882568 25.893644333
C 12.780078888 -1.494389772 23.079278946
H 7.538513184 1.298335791 19.510700226
H 4.489339352 0.369113714 20.223123550
H 4.813946724 1.996701837 20.845586777
C 7.294018745 0.412510693 20.145246506
C 5.214698315 1.173066378 20.275777817
H 11.475548744 -2.125548363 24.739923477
H 10.660674095 -2.758196831 21.994243622
H 11.520670891 1.303998113 22.383430481
C 12.149310112 0.520995855 24.302722931
O 6.336210728 0.743543863 21.084566116
C 9.157412529 -1.158810616 20.474164963
N 8.409780502 -0.014385244 20.842073441
H 6.952237129 -0.367578268 19.439502716
H 13.548687935 -1.456379056 23.713874817
N 8.409035683 -1.120727420 23.378511429
H 8.885980606 -1.393674850 19.423185349
H 5.382943630 1.508237600 19.238931656
H 9.810200691 1.269718409 21.628358841
O 8.156358719 1.748149395 22.300514221
C 11.273961067 0.989895225 23.386182785
H 10.233732224 -0.912564993 20.559890747
H 10.633837700 1.793609738 23.787157059
C 11.313571930 -1.797499657 23.739282608
H 9.325192451 0.519562185 24.923793793
N 9.020500183 -1.913744926 26.304166794
N 9.025023460 -0.183466151 23.020275116
H 8.942163467 -1.991166472 21.152690887
C 8.880544662 0.792498708 21.971399307
H 8.834868431 -3.850309134 22.944793701
H 9.283419609 -4.224259853 26.871438980
H 9.846499443 -5.561007023 25.954002380
N 8.876461029 -3.817605734 24.886695862
H 7.915375710 -5.612586021 24.295223236
H 10.238140106 -4.752958775 23.636325836
