48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.849586010 -3.723874569 24.859731674
H 11.115468025 -2.005236387 25.829225540
H 9.250368118 -3.362562180 22.856229782
C 9.644919395 -0.546768904 22.885208130
C 10.812307358 -1.525313854 24.923137665
H 13.221959114 -0.610767841 26.007738113
H 13.592483521 0.225588709 24.430698395
H 11.966172218 -0.105519801 21.338180542
H 11.331357002 -1.371302247 20.264663696
C 9.544565201 -3.940080643 23.714433670
H 9.822971344 -4.802337170 26.265163422
O 9.242590904 -3.118597746 27.334779739
H 7.315203190 -4.263384819 26.441165924
C 12.877920151 -0.228869095 25.082809448
N 5.807845592 -0.074234635 18.654315948
H 4.593658447 1.443861723 19.183643341
H 5.482948780 1.705650210 21.379669189
C 6.107500076 1.177916884 20.676021576
C 7.458455086 0.954126179 21.158426285
H 11.082070351 -2.124577761 22.419069290
H 11.306373596 -2.067327023 24.127042770
C 11.100831032 1.096822977 24.583831787
C 11.569648743 -0.190888003 24.845602036
H 7.841475010 -1.072612882 23.633607864
H 10.006342888 0.223252878 19.303619385
C 7.899832726 -0.841286004 19.558179855
H 8.455914497 -1.731664538 19.333295822
C 11.090069771 -0.602998197 20.970096588
C 8.393852234 0.074611261 20.498678207
N 6.859254837 -0.728510499 18.790122986
C 5.478100777 0.883814216 19.463006973
C 9.892012596 0.337650210 20.378589630
O 7.846262455 1.595050693 22.182182312
H 8.624886513 0.216128483 24.512575150
H 10.104817390 1.345572114 20.717531204
N 10.936340332 2.169785738 24.273323059
C 10.369603157 -1.318535447 22.154363632
H 9.918056488 0.532415986 22.920877457
N 9.349287033 -1.766950965 24.939775467
C 9.070106506 -3.241582870 24.962909698
O 9.078981400 -1.579004169 22.006231308
C 8.767648697 -0.764644682 24.084907532
H 10.207282066 -2.781475306 27.127136230
C 9.412897110 -3.788048983 26.214820862
C 7.645159245 -4.222940922 25.405900955
H 7.815821171 -5.234430790 25.038133621
H 9.192010880 -4.960617542 23.634292603
H 10.626001358 -4.029597282 23.747552872
