48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.959317684 -2.622218132 24.858810425
C 9.962495804 -1.229748845 23.947942734
C 10.211127281 0.090777524 24.548229218
N 10.433379173 -1.194993615 22.708765030
H 9.118103027 1.824319959 24.624477386
H 11.280109406 0.342343807 24.591295242
H 12.832481384 -0.051621515 21.723602295
O 11.147721291 -2.987364531 21.682176590
H 12.206587791 -2.191190720 23.180032730
H 8.200574875 -4.916342735 24.181976318
H 8.388195038 -6.521270275 25.068624496
H 7.976572990 -3.094689369 27.209812164
C 8.500366211 -4.828934669 26.283843994
H 13.971754074 -0.806855798 23.387557983
H 6.893440247 -1.151547194 19.605213165
H 6.227493763 2.030370474 19.412500381
H 5.461351871 1.721019030 20.974670410
H 5.447022438 0.477476418 19.761928558
H 6.781473160 1.746406794 22.325763702
N 12.118450165 -2.811971426 23.929235458
C 10.207234383 -2.279722691 22.024190903
O 8.393306732 0.773185611 23.047279358
C 12.634846687 0.389270514 22.702949524
H 9.512207031 -0.696661651 20.451610565
C 7.554488659 0.584195673 20.556299210
H 8.276862144 -1.928058386 21.182104111
C 7.602600098 -0.307942837 19.593324661
N 13.253404617 -0.193553030 23.722478867
C 9.481921196 1.208719134 23.810588837
H 7.842955112 -0.139900431 18.546632767
C 6.007998466 1.289594889 20.149942398
H 9.587934494 0.884290755 20.942308426
C 7.818903446 1.555695295 22.109127045
H 10.132684708 1.850966215 23.199047089
H 8.428401947 2.342963696 21.704582214
O 11.931254387 1.392515302 22.725288391
C 8.865067482 0.143566713 20.574621201
H 9.830463409 0.078043312 25.564859390
C 9.431476593 -2.288698196 24.698549271
C 8.112177849 -2.716245174 25.205200195
C 11.157152176 -3.622069597 24.305593491
O 8.909965515 -2.441676855 21.708799362
N 8.296784401 -3.481562853 26.322011948
N 10.154907227 -3.297880173 25.104656219
O 8.499168396 -5.490841389 27.276847839
N 11.116143227 -5.034251690 24.429220200
C 8.740105629 -5.503341198 24.917753220
O 10.080788612 -5.638859749 24.530166626
