48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.393854618 -4.247018814 26.762538910
O 7.781930447 -3.953582287 23.381107330
C 10.295172691 -0.817829370 22.756820679
H 9.728505135 -0.403176576 23.687814713
H 12.199271202 0.273283303 22.490703583
H 11.801987648 -0.527347147 25.641510010
H 13.111945152 0.141240999 24.634149551
H 12.603088379 -2.400020123 24.559007645
H 10.002676010 -2.186294556 21.287918091
H 7.429123402 -2.505848885 25.283515930
H 7.522338867 -5.080932140 25.702716827
H 9.790306091 -3.293180704 27.043897629
C 9.399617195 -2.983798742 26.087963104
C 12.268321991 -1.627347827 23.917882919
N 7.221207619 -1.431735992 21.464138031
C 5.858666897 1.120943189 19.148880005
H 5.381853104 2.374384403 20.792367935
C 6.923728466 1.036543369 21.289619446
C 6.002935886 1.565251231 20.460027695
C 10.740764618 -2.064649820 22.049488068
N 10.818276405 -2.200631857 23.399856567
C 12.110314369 -0.260788798 24.648744583
H 9.766187668 1.584589958 21.563974380
C 7.313445091 -0.252876908 20.870433807
C 7.941945553 -2.090519190 22.155061722
C 7.447682858 -0.355667621 19.575433731
C 6.703499794 0.095151640 18.695901871
H 12.861170769 -1.557599425 23.055061340
H 9.236067772 -0.341258973 22.491289139
H 6.699052811 -0.256242454 17.694612503
H 5.123194218 1.524309397 18.501110077
C 10.765501976 1.624663711 21.801155090
H 7.374381542 1.561920881 22.125511169
H 11.433294296 0.567133844 24.363897324
H 11.331486702 2.073472500 21.005819321
H 10.854629517 2.248763323 22.686273575
C 11.257327080 0.238151848 22.025539398
H 9.761291504 -1.928855181 25.874835968
C 7.984522820 -3.076151848 25.958072662
C 9.781052589 -2.970003843 23.810707092
H 11.563653946 -2.642691135 21.577775955
H 11.357161522 -0.244762778 21.104999542
C 9.896986008 -3.901780605 24.922931671
H 8.001521111 -4.674566269 27.339715958
C 7.429818630 -4.349748611 26.480552673
H 10.855512619 -4.271117210 25.200292587
H 9.338221550 -4.809676647 24.623411179
C 8.514724731 -3.066395283 23.117465973
