48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.264203072 -3.762166977 26.157880783
H 10.580043793 -2.772003889 26.006561279
H 8.655082703 0.018020652 24.173603058
H 11.324663162 -0.797686815 21.296422958
N 11.120349884 0.115483746 24.498209000
H 12.444619179 0.630965054 22.866786957
H 13.103129387 -1.639909387 22.486909866
C 10.680181503 -0.186078206 21.879751205
H 13.229765892 -1.270357251 24.107049942
C 7.651246071 -3.903066874 25.158935547
C 9.168096542 -3.972497463 25.006561279
H 8.976015091 -2.354923010 26.548831940
H 7.296029091 -4.877849579 24.885601044
C 12.613026619 -1.912710667 23.466657639
N 8.222614288 0.506693065 19.060083389
H 4.906697750 1.083937764 19.232969284
H 4.933403492 -0.444350988 21.119340897
C 7.078548908 -0.679038048 20.970634460
C 5.842113018 -0.210146517 20.596624374
H 9.744419098 -1.443005204 24.418981552
N 11.332576752 -2.072029114 23.506853104
C 10.609592438 1.210447907 23.843839645
H 11.813325882 0.034807518 25.074220657
H 9.693180084 -0.738352537 19.852945328
C 8.660681725 -0.532702506 19.712852478
C 7.044490337 1.008783937 18.956329346
O 7.784345150 -1.399263978 20.067539215
N 12.166198730 -3.052766800 23.937257767
C 9.058486938 1.020434260 24.093719482
C 5.837896347 0.622929573 19.525503159
H 6.970678329 1.874073982 18.326251984
H 7.862474918 0.413307816 22.405868530
H 8.534942627 1.652709484 23.385303497
C 11.383926392 0.445550829 23.134666443
H 10.318520546 0.663506806 21.302618027
H 10.789409637 2.310563564 23.837476730
C 8.285997391 -0.504344940 22.140022278
H 8.946850777 1.388638258 25.085065842
C 9.989541054 -1.958476186 23.512298584
H 7.329314232 -3.049395561 24.571924210
C 9.539288521 -3.437371969 23.574401855
C 9.535573006 -0.974067152 22.420707703
H 8.698607445 -3.605139971 22.945367813
C 9.605285645 -3.177963734 26.220613480
H 9.597167015 -3.896454573 27.032331467
O 9.612947464 -5.288385391 25.131771088
H 9.796542168 -5.785081863 24.359939575
H 10.347127914 -4.047561646 23.216415405
