48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.655058861 -4.020758629 25.656332016
C 11.472768784 -3.315980434 25.210391998
H 8.979417801 -0.306298405 24.295427322
O 9.461869240 -0.874549150 20.902698517
H 11.014541626 0.205242544 25.658567429
C 10.995716095 0.299416393 24.601882935
H 13.600565910 -1.056785822 24.019350052
C 10.611738205 -1.104682207 21.499984741
C 12.812462807 -0.942649066 23.320392609
O 7.956291676 -2.132533789 24.492277145
H 8.036196709 -6.354877472 26.301914215
O 11.051808357 -3.870044470 26.174638748
H 9.341455460 -4.886698723 23.947986603
Cl 12.981467247 -3.739507675 24.287218094
C 5.546073914 0.843527496 20.023666382
O 4.611463070 1.532698393 19.711189270
H 5.293920517 1.002667785 22.101161957
C 5.982943535 0.669448316 21.345661163
H 6.139820576 -0.978472054 19.262411118
C 10.100305557 -2.248166800 22.441015244
C 9.547836304 0.973970056 22.682296753
H 10.120035172 1.878061175 22.647943497
C 11.484957695 -1.024631143 24.047716141
C 10.119100571 0.165730730 21.516393661
H 7.558541298 -0.770181954 21.555227280
C 7.213329315 0.238839746 21.629833221
H 7.494014740 0.003516163 18.955242157
H 12.965980530 -0.004020635 22.838274002
C 9.601609230 0.562149346 24.102272034
C 6.392289639 0.013008988 19.001167297
H 6.051887512 0.382536948 18.055398941
C 8.167306900 1.296718717 22.116855621
H 7.617228508 1.807226062 22.891981125
H 10.573045731 0.923725009 20.897081375
H 8.350313187 1.949859023 21.270904541
H 9.254115105 1.417038679 24.701496124
H 12.786775589 -1.694805384 22.602535248
H 11.587722778 1.119660020 24.326057434
N 10.987911224 -2.154981375 24.757118225
O 9.208109856 -2.929581881 22.222999573
C 10.659904480 -1.989336014 23.623468399
H 11.556972504 -1.366309047 21.051269531
O 9.033673286 -3.064998388 26.457246780
C 8.398368835 -2.903483868 25.323652267
H 7.169544220 -5.726857662 24.871168137
C 8.072955132 -5.765772343 25.426271439
H 10.133502007 -5.624209404 25.311727524
C 9.226301193 -5.178160667 24.974729538
