48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.026932716 -4.010849953 26.097684860
C 8.928220749 -2.342792749 24.741437912
H 8.088574409 -1.674214840 24.702009201
C 10.235318184 -1.667529821 24.166048050
C 10.565737724 -0.439852834 24.525428772
H 12.744899750 0.481057882 23.927911758
C 12.965681076 -0.423073798 23.454200745
H 11.108999252 -2.697897673 21.848428726
H 12.698145866 -2.590510368 22.381408691
N 8.960663795 -3.242624998 25.723085403
H 9.093541145 -5.839148998 26.698381424
H 8.817708969 -4.608102798 27.903158188
O 6.963903427 -3.696367979 25.774749756
H 13.700265884 -2.046599388 24.093595505
C 7.850661278 -0.281810701 19.359861374
H 5.078607082 0.688340127 20.362014771
H 6.177950859 2.015481949 20.497991562
H 6.449456215 -0.260653645 21.939750671
H 7.512226582 -1.188030481 19.871881485
N 12.093790054 -0.817373455 22.434980392
H 8.543643951 -0.694588780 23.044786453
C 9.953927040 0.725717664 23.683572769
O 13.916645050 -1.178760767 23.768358231
H 10.103089333 -0.802965641 21.407703400
C 6.181861877 0.939216971 20.355730057
C 8.332109451 0.747845531 21.481002808
H 8.400569916 -0.537277281 18.463069916
O 11.492774010 -1.548859477 24.564987183
N 7.032055378 0.431435347 21.510932922
H 6.399851322 0.592899919 18.184873581
N 6.688261509 0.540173411 19.129518509
H 10.970332146 0.620103180 21.581501007
C 10.426855087 1.951322198 23.844860077
H 8.785690308 1.730055332 21.584047318
O 8.836136818 0.394445479 20.172019958
N 10.932512283 2.942327738 24.116928101
H 7.960803986 0.918079436 23.685363770
H 10.426349640 0.052530531 25.494707108
C 8.706645012 0.345531225 23.143417358
C 9.630743980 -3.049457073 23.673385620
C 11.812141418 -2.008782625 22.179040909
C 11.028384209 -0.484004587 21.784513474
N 8.636013031 -3.943227530 23.130012512
H 10.461372375 -3.708184481 23.809455872
H 7.492385864 -5.630067348 27.324434280
C 8.395688057 -5.125648499 27.071781158
H 8.558063507 -4.805278301 23.618034363
H 7.813027859 -3.516319036 22.800455093
