48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.342111111 -5.792652607 26.805931091
N 10.853163719 -3.002751350 22.807149887
C 10.836360931 -0.990304530 24.227729797
C 10.070370674 -3.699459314 23.688003540
H 11.829210281 1.061225176 24.207723618
H 11.117814064 -0.537004828 25.170154572
H 12.867966652 -1.811844349 24.780340195
C 12.374325752 -1.561336398 23.850448608
C 9.457444191 0.484942973 20.227964401
H 7.383966446 -3.020708561 25.023281097
H 8.069269180 -4.592082500 24.607355118
H 10.101578712 -3.107077599 25.853610992
C 8.359564781 -5.439608097 26.633594513
H 13.078433037 -0.892601728 23.335058212
C 8.328413010 0.112675831 19.054862976
C 6.273740292 0.854666650 20.400850296
C 5.823682785 0.198277175 21.578201294
O 5.246163845 0.617580533 22.503131866
H 6.066732407 1.901978970 20.295150757
H 10.788299561 -2.767071009 21.850418091
H 8.879238129 -1.560704708 23.511396408
H 9.316400528 1.165786266 24.050977707
H 12.099454880 1.267295361 22.507570267
C 10.662041664 -0.067210399 23.029977798
C 6.925438881 0.210826889 19.414043427
F 6.296075344 -1.196606636 21.573297501
H 8.648785591 -0.868763864 18.726297379
N 11.836163521 0.760404766 23.263393402
O 10.511563301 -0.052783221 20.309144974
H 8.493394852 0.813362420 18.235593796
H 6.245306015 -0.030024799 18.605430603
N 8.963644028 1.521799803 20.757131577
H 8.584970474 2.637885332 22.401889801
C 9.401965141 0.786719382 23.044994354
H 10.285669327 2.461708546 21.951349258
C 9.351297379 1.950694561 22.054807663
H 8.558470726 0.170376062 22.810987473
H 8.890420914 -0.905343413 25.158624649
C 9.517516136 -2.973863363 24.938041687
C 9.397029877 -1.571740389 24.471553802
O 12.111168861 -2.622922897 23.076856613
H 10.683429718 -0.666733682 22.111892700
H 9.192660332 -4.026075840 23.128585815
O 8.265981674 -4.034611702 26.571161270
C 8.204467773 -3.706134796 25.232004166
H 8.995928764 -5.676787853 27.474788666
H 8.776029587 -5.972726822 25.764553070
H 10.616098404 -4.574963093 24.035179138
