48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.460589409 -4.518186569 25.266349792
O 10.416957855 -3.485014677 23.281602859
H 8.846659660 -0.408385485 24.376520157
C 10.869574547 0.063465387 24.850904465
H 7.646680832 -0.678396165 22.262458801
C 9.667725563 0.323760986 24.589481354
H 14.213618279 -1.254844427 23.485546112
H 12.459730148 -1.549802542 21.994504929
C 13.174131393 -1.262641549 23.798681259
H 6.855044842 -2.898565531 23.532241821
C 8.623693466 -4.886353016 25.390304565
H 9.543278694 -3.336082220 27.387916565
H 8.283375740 -2.934932947 26.326795578
H 13.148571968 -0.649666905 24.663318634
C 5.170106411 0.661068916 19.525125504
H 4.258057117 1.128679395 19.296115875
H 5.556611061 1.471573114 21.388368607
C 5.534702301 0.613950789 20.763107300
H 5.752619267 -0.315485865 21.199581146
H 12.798735619 -2.236254692 24.090593338
C 9.643997192 -0.896838784 22.014852524
C 11.624705315 0.254699767 22.548122406
N 12.448095322 -0.837869704 22.694364548
C 8.143744469 -0.641651750 20.080877304
C 8.339697838 -0.263732195 21.555400848
H 8.955631256 -1.281121373 19.798656464
H 7.253642082 -1.200341821 19.868865967
C 10.721920967 -0.016460445 21.436338425
H 12.293350220 1.092028260 22.451131821
H 8.130162239 0.206801876 19.401548386
H 5.697491169 0.226165786 18.720375061
H 11.108771324 -0.432686955 20.520057678
H 8.347904205 0.808778524 21.744129181
H 10.277688026 0.922653854 21.139427185
H 10.310544014 1.751908898 23.235778809
H 11.620888710 0.674007237 25.371677399
C 10.547327042 0.767454088 23.646013260
H 9.071384430 1.018116832 25.228521347
H 10.980599403 -0.979801416 25.256967545
N 7.625281811 -3.408237934 23.917255402
N 9.366350174 -1.634572744 23.033378601
C 9.988903999 -2.393837214 22.992612839
H 8.521756172 -3.365517616 23.462175369
C 9.097459793 -3.626407862 26.455221176
C 7.430037975 -4.271790981 24.886707306
N 9.825496674 -4.507555962 25.824764252
H 8.662358284 -5.903234959 25.038278580
H 10.663567543 -4.653135300 25.319488525
