48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.721571445 -3.493753910 25.134031296
C 9.862795830 -2.681975365 25.200675964
O 9.311909676 -0.211746186 23.979957581
C 12.130411148 -0.653887153 24.128808975
H 11.522679329 -2.467826128 23.857273102
H 12.110548973 -0.938556135 25.181003571
H 14.083311081 -0.241985098 23.626981735
C 13.088291168 -0.471651584 23.283996582
O 10.393451691 -2.888694048 21.891746521
N 8.482849121 -2.432836771 25.142719269
C 9.479333878 -5.368295670 25.263345718
H 9.851727486 -3.235477448 27.090990067
H 8.342404366 -4.627411366 26.872072220
H 13.218504906 -1.032821178 22.362125397
H 5.566345215 0.905512393 18.676452637
C 5.072209835 0.985897303 19.597187042
Cl 4.757977962 0.754149199 22.271135330
C 5.816040039 0.534189820 20.802270889
C 6.885640144 -0.437046349 20.458600998
H 11.338924408 -0.772106528 21.449365616
N 10.569395065 -2.608194828 24.050588608
C 9.379881859 -0.539028108 21.589521408
H 12.276530266 1.333297849 24.157388687
C 9.621654510 0.399589539 20.705432892
H 7.999155521 -1.437080383 23.038984299
H 6.863627434 -1.449277997 20.855110168
H 9.394287109 0.149646789 19.589874268
H 10.204174042 -0.080230147 24.339834213
N 10.641862869 -0.043023653 21.590848923
H 7.226945400 -0.492095858 19.410287857
H 4.124449730 1.413299561 19.661087036
H 7.675842762 1.080870628 21.922321320
C 7.100539207 0.530478895 21.230918884
H 10.264359474 1.644312501 22.803886414
H 9.506334305 1.490346789 20.722652435
H 11.698190689 1.749764085 21.871530533
C 11.076586723 1.085568547 22.419351578
H 8.425204277 -1.403156638 25.185379028
C 9.046363831 -1.168819427 23.048625946
H 9.122786522 -1.519009709 21.108627319
C 9.970293045 -2.378684521 22.887105942
C 12.022456169 0.472874880 23.543979645
N 10.423868179 -3.039378643 26.264638901
C 7.765856266 -3.516302824 25.285463333
H 7.536542416 -5.559033394 25.624820709
H 10.007845879 -6.039150238 25.863567352
H 9.710218430 -5.251587391 24.263017654
C 8.287045479 -4.793967247 25.806924820
