48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.344586372 -4.450753212 24.156635284
C 8.437356949 -3.949170828 23.574464798
H 8.099528313 -1.982234359 21.504863739
C 9.702911377 -1.683074951 25.702621460
N 10.232416153 -0.371710002 23.529216766
H 12.740591049 0.637626112 22.654022217
H 13.526092529 -0.100845382 24.023525238
O 10.391707420 -3.316675901 22.131818771
H 11.785678864 -1.305655360 21.400224686
C 9.404860497 -2.873938799 26.264892578
H 9.748251915 -4.945523739 26.578203201
O 9.375855446 -2.688518286 27.416538239
C 9.128056526 -4.364552021 25.928789139
H 12.314369202 -2.293765306 22.618694305
C 6.347473145 0.592988312 19.284133911
H 5.904592037 1.258189321 18.558786392
C 5.455062866 0.073045768 20.129074097
H 5.707871437 -0.484863609 20.995660782
C 8.059373856 0.743003905 22.662452698
H 11.624622345 -1.436922908 24.523073196
C 9.688182831 -0.094007626 20.747837067
H 10.040058136 1.597399712 22.793739319
H 11.019454956 0.827192605 25.504091263
C 11.593380928 -1.423889637 22.411624908
C 8.686389923 -0.053327169 20.001750946
H 6.748329639 -0.794272721 22.575399399
C 7.776819706 0.475193411 19.209316254
C 12.613416672 0.317564309 23.659551620
C 9.632396698 0.584737778 22.893411636
H 8.199574471 1.046469212 18.406324387
H 4.407847404 0.201023683 19.905046463
N 7.659493446 -0.378144592 22.608469009
H 7.659716606 1.707463026 22.853633881
H 9.351074219 1.320093155 25.046382904
H 10.495269775 0.533482075 20.462259293
H 12.330276489 1.198821902 24.216173172
C 8.695980072 -1.590687275 22.304420471
N 9.571208000 -0.506058097 25.881147385
C 9.992158890 0.579945683 25.466104507
H 8.075103760 -3.028569221 24.077720642
C 9.850175858 -0.672043920 22.204214096
C 11.517920494 -0.795581639 23.622789383
C 9.393325806 -2.992861032 22.653089523
H 8.105194092 -4.480818748 26.231086731
H 10.402779579 -4.307468891 24.278676987
C 9.412881851 -4.691465855 24.493236542
H 8.245239258 -4.633558750 22.726804733
H 9.484312057 -5.747572899 24.240497589
